Name,Accumulated cases,Accumulated deaths
Seringueiras,1568,21
Florânia,1567,19
Ferreira Gomes,1566,7
Limoeiro de Anadia,1565,34
Manga,1565,18
Viseu,1564,37
Terra Santa,1564,55
Arame,1563,42
Porto de Moz,1560,40
Montalvânia,1558,19
Taguatinga,1557,31
Fortuna,1555,7
Porto Acre,1554,38
Brejinho,1553,17
Carmo do Cajuru,1553,56
Brasília de Minas,1552,10
Estiva,1549,25
Água Branca,1548,75
Pedra Branca,1548,67
Alto Alegre dos Parecis,1545,46
Chapada Gaúcha,1545,19
Martinópole,1542,27
Passira,1541,55
Bujaru,1540,40
Alvorada,1540,30
Dom Pedro,1540,37
Remígio,1540,28
Monte Santo,1537,64
Apuí,1536,32
Formosa do Rio Preto,1531,32
Caravelas,1531,16
Venturosa,1530,34
Canarana,1530,40
Mar de Espanha,1530,45
Ipanguaçu,1529,25
Sanharó,1528,25
Anadia,1525,34
Mãe do Rio,1524,71
Matriz de Camaragibe,1523,44
Cruzília,1521,42
Itapetim,1519,34
Presidente Dutra,1519,26
Santo Antônio dos Lopes,1513,29
Itaiçaba,1513,23
Salinas da Margarida,1510,21
Bom Jardim,1509,55
Itapuã do Oeste,1506,18
Tururu,1500,38
Nova Esperança do Piriá,1498,9
Alto Alegre do Maranhão,1498,28
Ibititá,1498,26
Riachão das Neves,1497,45
Graça,1496,19
Santa Maria da Boa Vista,1496,29
Cocal,1495,47
Japaratuba,1495,55
Riachão do Dantas,1495,35
Morrinhos,1491,33
Touros,1491,32
Ararendá,1486,22
Malacacheta,1486,28
Catunda,1485,20
Astolfo Dutra,1485,28
Durandé,1485,12
Madalena,1484,37
Tanhaçu,1484,26
Condado,1482,43
Salvaterra,1479,31
Canutama,1475,10
Ipaporanga,1472,17
Curaçá,1472,33
Garrafão do Norte,1469,11
Juripiranga,1469,31
Buerarema,1468,46
Olindina,1467,24
Croatá,1464,17
Palhano,1462,26
Paripiranga,1460,31
São Tomé,1459,25
Alagoinha,1458,29
Pacoti,1457,26
Miranda do Norte,1455,32
Mojuí dos Campos,1452,33
Trairão,1449,27
Igaci,1447,28
Tonantins,1445,39
Iracema,1439,17
Irituia,1439,21
Ipuiúna,1434,43
Wanderlândia,1433,21
Itaparica,1430,38
Palmeirópolis,1428,29
Dormentes,1427,9
Jataúba,1425,21
Condeúba,1425,31
Amapá,1424,13
Fortaleza dos Nogueiras,1423,27
Capitólio,1422,40
Governador Dix-Sept Rosado,1421,19
Urupá,1417,32
Miraíma,1417,19
Parnamirim,1417,35
Massaranduba,1417,27
Carinhanha,1417,33
Neópolis,1416,42
Craíbas,1414,29
Martinho Campos,1414,35
Campo Novo de Rondônia,1413,27
Arinos,1410,31
Itanhém,1409,40
Juruaia,1404,22
Piatã,1396,30
Araripe,1391,23
Soledade,1391,15
Mário Campos,1391,53
Silves,1390,22
Coronel João Sá,1390,18
Maria da Fé,1389,46
Santana do Cariri,1388,30
Apuiarés,1387,25
Formosa da Serra Negra,1386,10
Catende,1386,68
Canto do Buriti,1384,46
Upanema,1383,19
Carneirinho,1383,46
Altinho,1378,30
Macaparana,1377,40
Congonhal,1377,29
Grossos,1376,21
São José da Tapera,1371,41
Marechal Thaumaturgo,1370,13
São Vicente Férrer,1370,35
Vera Cruz,1369,21
Dores do Indaiá,1368,17
Frei Miguelinho,1367,25
Capoeiras,1366,27
Anajás,1365,22
Batalha,1365,35
Buriti dos Lopes,1365,35
Pendências,1365,39
Ibotirama,1363,50
Capitão Enéas,1362,20
São Luís do Quitunde,1361,27
Serra Negra do Norte,1359,17
São Luís do Curu,1359,40
Buriti do Tocantins,1356,23
Baía da Traição,1356,12
Mairi,1356,16
Paulista,1356,11
Lagoa da Canoa,1353,23
São Sebastião de Lagoa de Roça,1346,22
São Luís Gonzaga do Maranhão,1344,23
Barroquinha,1343,25
Campos Altos,1339,27
Serra do Navio,1335,5
Beneditinos,1335,41
Itamogi,1334,45
Manoel Vitorino,1333,33
Orobó,1333,29
Pilar,1330,30
Ipaumirim,1328,22
Santa Luzia do Paruá,1326,15
Limeira do Oeste,1325,36
Vale do Anari,1322,25
Passagem Franca,1321,30
Iapu,1321,37
Antas,1319,13
Centralina,1319,53
Itatiaiuçu,1318,34
Eugenópolis,1315,20
Ilha de Itamaracá,1313,35
Ubaitaba,1310,44
Riacho das Almas,1306,33
Ibipitanga,1303,22
Rafael Jambeiro,1303,25
Fervedouro,1300,18
Água Azul do Norte,1299,18
Ubaíra,1294,30
Abre Campo,1292,17
Arauá,1292,22
Bom Sucesso,1290,28
Mulungu,1289,20
Monte Alegre,1289,12
Arceburgo,1289,34
Ipubi,1289,64
Nova Ipixuna,1287,25
Carnaubais,1282,23
Tenente Ananias,1282,22
Santa Bárbara do Pará,1281,27
São Domingos do Capim,1281,33
Lagoa de Itaenga,1281,31
Lucena,1279,19
Floresta do Araguaia,1278,28
Guapé,1276,43
Ibicuí,1273,28
Lagoa do Carro,1269,28
Itacaré,1267,27
Belmonte,1266,28
Sento Sé,1266,48
Areado,1265,33
Conceição do Rio Verde,1262,26
Paulistana,1261,15
Bom Repouso,1260,28
Atalaia,1257,54
Natividade,1254,24
São João do Soter,1253,6
Alvorada D'Oeste,1251,30
Cacimba de Dentro,1248,36
Itagibá,1248,29
Medina,1247,26
Felipe Guerra,1246,17
Peritoró,1245,10
Taperoá,1242,34
Pão de Açúcar,1239,30
Ataléia,1238,10
Salinópolis,1235,104
Guadalupe,1232,23
Saboeiro,1231,18
Joaíma,1231,44
Paulo Ramos,1230,36
Felixlândia,1230,29
São Caetano de Odivelas,1229,34
Governador Mangabeira,1229,18
Pio IX,1228,22
Jacaraú,1228,36
Fátima,1225,14
Porto Calvo,1223,48
Cruzeta,1220,14
Carolina,1219,24
Ibaretama,1217,25
Anajatuba,1215,27
Glória,1215,26
Pires Ferreira,1214,7
Campestre do Maranhão,1211,46
Água Branca,1211,14
Jupi,1211,22
Dores de Campos,1210,38
Lima Campos,1209,14
Curimatá,1209,17
Messias,1208,29
Glória do Goitá,1207,51
Senador Guiomard,1206,42
Moita Bonita,1204,13
Pimenteiras,1203,29
Piranhas,1203,26
São José da Laje,1201,29
Boa Vista do Ramos,1200,13
Bonito,1199,47
Uiramutã,1197,21
Pedra,1197,32
Banzaê,1195,9
Nova Olinda,1194,50
Arês,1193,26
Cruz do Espírito Santo,1192,28
Monte Alegre do Piauí,1191,17
Landri Sales,1190,18
Abaré,1190,11
Coribe,1188,17
Amajari,1185,25
São Bernardo,1185,21
Ibirapuã,1185,18
Santa Luzia,1183,32
Esperantinópolis,1182,30
Irauçuba,1181,45
Caetanópolis,1180,21
Gonçalves Dias,1179,29
Lajes,1178,13
Itabirinha,1178,43
Ibiraci,1177,25
Mato Verde,1177,15
Mogeiro,1175,18
Várzea da Roça,1175,10
Iguaí,1174,39
Arraias,1171,13
Senador Sá,1171,14
Passa e Fica,1167,7
Triunfo,1166,21
Salitre,1164,22
Maruim,1161,41
Junqueiro,1159,47
Centro Novo do Maranhão,1158,13
Frutuoso Gomes,1157,10
Anagé,1154,30
Jenipapo dos Vieiras,1153,22
Oliveira dos Brejinhos,1152,17
Bujari,1149,17
Nova Timboteua,1149,18
Flores,1149,38
Satuba,1149,38
Quebrangulo,1147,15
Goiatins,1142,17
Olho d'Água do Borges,1142,8
Juazeirinho,1140,17
São Félix do Coribe,1140,28
Acari,1138,21
Serrolândia,1138,13
Batalha,1134,20
Itueta,1134,6
Carutapera,1131,38
Angicos,1130,24
Nazaré da Mata,1130,83
Faro,1128,30
Cachoeira de Minas,1128,20
Teixeira,1125,38
Axixá do Tocantins,1119,21
Panelas,1119,31
Jacinto,1119,19
Malhador,1118,30
Lagoa Dourada,1118,13
Terra Nova,1117,15
Ilha Grande,1113,21
Itinga do Maranhão,1112,31
Jaguaribara,1110,24
Dona Euzébia,1110,17
Conde,1107,17
Aurelino Leal,1106,35
Campo Alegre de Lourdes,1106,37
São José do Campestre,1105,28
Conceição dos Ouros,1104,36
Pedro Velho,1103,14
Poço Redondo,1103,32
Choró,1102,18
Lençóis,1102,18
Abel Figueiredo,1101,11
Lagoa Nova,1100,16
Adustina,1098,27
Águas Formosas,1096,34
Mirante da Serra,1095,13
Cumaru do Norte,1095,12
São José da Lagoa Tapada,1095,8
Tomar do Geru,1095,27
Aparecida,1094,14
Tanque Novo,1094,14
Cachoeira dos Índios,1093,21
Ibimirim,1093,27
Bonito,1092,14
Mirabela,1092,22
Silvanópolis,1089,24
Arari,1087,33
Ibiassucê,1087,5
Serra Branca,1086,35
Cipó,1086,15
Triunfo,1084,22
São Domingos,1081,13
Dom Basílio,1081,16
Carmópolis,1079,40
Igaratinga,1077,15
Lagoa de Dentro,1076,10
Peixe,1075,22
Wanderley,1075,30
Jacuí,1075,38
Rio Formoso,1074,43
Fronteiras,1068,11
Filadélfia,1066,30
Ponte Alta do Tocantins,1065,17
Ribeira do Amparo,1064,9
Belo Vale,1063,12
Arara,1061,29
Casserengue,1061,22
Moema,1061,13
Santa Luzia D'Oeste,1060,21
Livramento,1060,6
Regeneração,1059,26
Belém do São Francisco,1058,13
Teofilândia,1053,21
Japurá,1051,11
Francisco Sá,1050,47
Jiquiriçá,1049,27
Ferreiros,1048,20
Santa Terezinha,1047,27
Murici,1047,49
Mirandiba,1046,18
Aliança,1045,66
Santa Cruz,1045,12
Combinado,1044,16
Baixa Grande,1044,19
Sirinhaém,1044,57
Matões,1043,14
Caldas,1043,39
Rio do Antônio,1042,17
Guimarânia,1041,18
Itatuba,1040,21
Boa Nova,1040,22
Jaguaripe,1039,21
Afrânio,1038,16
Lagoa do Barro do Piauí,1036,8
Cedro de São João,1035,20
Ibipeba,1033,13
Heliópolis,1033,13
Cachoeira do Piriá,1032,7
Cacaulândia,1031,15
Mulungu,1031,20
Ibicoara,1031,11
Campo Florido,1029,16
Bela Vista de Minas,1029,25
Itanhomi,1029,27
Careiro da Várzea,1028,25
Palmácia,1028,23
Palmas de Monte Alto,1027,18
Capela,1025,17
Caraí,1024,17
Itaipava do Grajaú,1023,13
Marapanim,1022,45
Teolândia,1022,10
Alto Parnaíba,1021,11
Paramoti,1020,19
Caputira,1020,20
Carmo de Minas,1020,26
Cocos,1018,18
Rodrigues Alves,1016,14
Governador Edison Lobão,1016,32
Marcelino Vieira,1015,13
Nova Floresta,1015,16
Santa Rosa do Purus,1014,7
Juruá,1014,16
Poço Branco,1014,16
São Rafael,1014,16
Itacajá,1013,16
Tocantínia,1013,13
São Félix,1012,8
Bom Jesus,1010,19
Pau Brasil,1010,25
Tavares,1009,19
Uibaí,1009,25
Fagundes,1008,23
Morro do Chapéu do Piauí,1007,6
Itaíba,1007,14
Bueno Brandão,1007,30
Itainópolis,1006,11
Itiruçu,1005,25
Cafarnaum,1004,24
Poranga,1003,14
Jitaúna,1003,30
Cansanção,1003,39
Quatipuru,1001,19
Paraibano,1001,39
Taperoá,1001,19
Piçarra,999,8
Gurinhém,998,18
Piripá,997,9
Belo Campo,993,18
Custódia,992,66
João Alfredo,990,51
Tasso Fragoso,989,9
Candeias,989,24
Jordânia,989,14
Simões,988,15
Juarez Távora,988,12
Souto Soares,988,22
Tupanatinga,987,11
Baianópolis,986,20
Riacho dos Cavalos,986,17
Escada,984,105
Capetinga,984,34
Marcolândia,982,21
Santa Maria das Barreiras,981,13
Santana do Matos,981,18
Andorinha,981,17
Capela do Alto Alegre,980,18
Brejo Grande do Araguaia,979,4
Araguaçu,979,22
Breu Branco,977,59
Aldeias Altas,977,14
Cuitegi,977,25
Nina Rodrigues,976,20
Itagi,976,23
Santa Brígida,975,21
Gado Bravo,974,12
Umirim,972,41
Wagner,972,9
Major Isidoro,968,23
Mortugaba,966,13
Itamarati,965,9
Brejo,965,20
Campo do Meio,965,16
Dário Meira,964,20
América Dourada,964,13
Caatiba,961,15
Pintadas,961,8
São Joaquim do Monte,960,37
Salgado de São Félix,958,13
Andaraí,958,10
Figueirópolis,955,20
Bagre,954,12
Buriti,954,8
Colméia,953,29
Igarapé do Meio,951,30
Itapissuma,951,49
Piaçabuçu,949,23
Barrocas,948,27
Cristópolis,948,10
Carmo da Mata,948,10
Araújos,947,14
Barro Alto,947,14
Iuiu,945,12
São Francisco do Pará,944,35
Maiquinique,944,13
São João,944,27
Cantanhede,943,12
Carnaúba dos Dantas,943,9
Olho d'Água das Cunhãs,942,27
Cristino Castro,941,13
Bertolínia,939,12
Itapitanga,937,15
Guarani,937,7
Minas Novas,937,25
Lima Duarte,937,49
Deputado Irapuan Pinheiro,936,13
São Bento do Tocantins,934,9
Piraí do Norte,934,12
Vale do Paraíso,932,26
Cabixi,931,22
Jatobá,931,19
Muniz Ferreira,931,3
Lago Verde,930,25
Uiraúna,930,30
Lagoa do Piauí,929,4
Brazópolis,929,32
Marcação,929,10
Várzea Nova,929,12
Macarani,927,26
Guiricema,927,33
Cariri do Tocantins,924,18
São Mamede,922,32
Lagoa Grande,920,32
Itambacuri,920,28
São Bento,919,28
Antônio Gonçalves,919,10
Aracatu,918,18
Jucuruçu,918,11
Monsenhor Paulo,916,10
Terra Nova,914,25
Divinópolis do Tocantins,912,11
Turilândia,908,10
Mundo Novo,908,8
Cacimbinhas,908,12
Manoel Urbano,907,14
Santa Rita,906,30
Ereré,906,15
Puxinanã,906,8
São Domingos,906,31
Iraí de Minas,906,15
Nova União,905,15
Pindaí,904,11
Governador Nunes Freire,901,11
Muaná,899,32
Montes Altos,899,13
São João do Arraial,896,8
Conceição,896,29
Mirador,895,9
Boquira,895,21
Angical do Piauí,894,12
São Miguel das Matas,894,8
Capim Branco,894,18
Monte Alegre de Sergipe,892,13
Corumbiara,891,23
Duque Bacelar,888,19
Babaçulândia,886,8
Rosário do Catete,886,20
Brejinho,885,21
Serra Preta,885,20
Primavera,884,22
Camutanga,882,25
Aveiro,880,14
Ribeiro Gonçalves,880,15
Orocó,880,15
Conquista,880,16
Mascote,879,25
Boa Vista,879,16
Iguaracy,878,29
Serra do Ramalho,878,32
Angical,877,20
Theobroma,876,26
Santa Cruz do Piauí,875,15
Buritirama,875,24
Cambuquira,875,28
Cutias,874,7
Brejões,874,12
Macajuba,874,10
Antônio Carlos,870,17
Tenente Laurentino Cruz,869,4
Guaramiranga,867,4
Juru,865,17
Alvinópolis,865,23
Senador José Porfírio,864,20
Itatim,861,26
Miradouro,861,14
Lagoa Real,859,10
Nova Soure,858,27
Urandi,858,9
Potiretama,857,8
Junco do Seridó,857,12
Moreilândia,856,12
Calumbi,856,5
Floresta Azul,856,20
Barra do Mendes,856,17
Fernando Falcão,855,1
Divina Pastora,855,12
Aliança do Tocantins,853,24
Boqueirão do Piauí,853,11
Canudos,852,17
Entre Rios de Minas,851,21
Olinda Nova do Maranhão,850,11
Capitão de Campos,850,27
Santa Fé do Araguaia,849,13
Jaçanã,849,6
Ibitiara,849,11
Antonina do Norte,848,26
Sátiro Dias,848,15
Siriri,847,12
Cabo Verde,847,10
Itapé,846,29
Alterosa,846,36
Catarina,845,18
Mendes Pimentel,845,8
João Lisboa,844,60
Caiçara,840,14
Pilão Arcado,839,23
Quixabeira,839,8
Jati,838,14
Serra do Mel,836,19
Penaforte,834,14
Pirpirituba,834,17
Nossa Senhora Aparecida,833,18
Tanquinho,833,17
Dois Irmãos do Tocantins,832,20
Anapurus,832,15
Pacatuba,832,25
Engenheiro Caldas,829,30
Loreto,828,6
Córrego Fundo,828,8
Frei Inocêncio,827,28
Aiuaba,825,11
São João do Sabugi,825,8
Quipapá,825,15
Baião,820,38
Santa Helena,820,13
Passo de Camaragibe,820,22
Jacaraci,819,18
Bom Jesus do Tocantins,816,26
Afonso Bezerra,816,18
Barreiros,816,67
Feira Grande,814,20
Tacaratu,813,28
Cotegipe,813,23
Nossa Senhora dos Remédios,812,12
Araguanã,811,5
Bom Jesus do Galho,811,35
Iati,810,19
Açucena,810,38
Coração de Jesus,810,22
São Miguel do Gostoso,809,18
Governador Newton Bello,808,10
Taquaritinga do Norte,808,26
Palestina do Pará,807,9
Severiano Melo,807,13
Vicência,807,35
Guidoval,807,20
Serra Redonda,806,11
Conceição da Aparecida,805,10
Diamante,804,11
Barrolândia,803,20
Araguacema,803,18
Itacarambi,803,18
Cabaceiras do Paraguaçu,802,5
Isaías Coelho,800,7
São João do Jaguaribe,798,10
Arataca,796,15
Ilicínea,796,29
Campo Redondo,794,13
Igrapiúna,794,14
Candiba,792,16
Delfinópolis,792,12
Laranjal,792,28
Tremedal,791,17
Ipiranga do Piauí,789,15
Pastos Bons,787,21
Caetanos,787,11
Espírito Santo,784,13
Coqueiral,779,24
Grão Mogol,778,12
Umburanas,777,10
Apuarema,777,11
Luís Gomes,776,10
Agricolândia,775,8
Pariconha,775,10
Vertente do Lério,772,8
Boa Ventura,772,12
Santana do Mundaú,770,19
Taipu,768,17
Gongogi,768,18
São Vicente,767,3
Portalegre,766,16
Brejo dos Santos,766,8
Tamandaré,765,37
Piritiba,763,15
São José da Vitória,763,8
Darcinópolis,762,13
Taquarana,762,26
São Vicente do Seridó,762,3
Lagoa dos Gatos,761,11
Estrela do Sul,761,22
Pirambu,760,28
Maracanã,759,48
Chalé,759,12
São Roberto,757,5
Tibau,756,12
Santarém Novo,755,8
Esperantina,754,21
Barro Duro,754,12
Barra de Santana,754,8
Inhaúma,754,22
Nova Itarana,752,9
Jandaíra,751,8
Jaborandi,751,10
Indianópolis,751,7
Pau D'Arco,749,12
Tracuateua,749,25
Altaneira,749,18
Queimada Nova,747,6
Dona Inês,747,20
Bom Jesus da Penha,746,20
Itapebi,744,25
Barra de São Miguel,743,10
Rio de Contas,743,7
Nova Fátima,742,5
Ibiara,742,5
Branquinha,741,14
Cordeiros,740,6
Jericó,740,15
Maranhãozinho,739,8
Sítio Novo do Tocantins,738,10
Serra Caiada,738,19
Tangará,738,17
Nova Canaã,737,22
Santa Luzia do Itanhy,735,13
Itarantim,732,29
Central de Minas,732,36
Joaquim Gomes,730,27
Carmo da Cachoeira,730,18
Eldorado do Carajás,729,32
Riachuelo,729,18
Paranã,726,13
Matias Olímpio,726,14
Araruna,726,17
Jucati,726,12
Lontra,725,10
Alto Longá,724,15
Encanto,724,17
Baraúna,724,9
Gouveia,724,34
Heliodora,724,16
Santa Maria do Cambucá,723,20
Sertãozinho,723,7
Presidente Jânio Quadros,723,13
Jequeri,723,23
São Luiz,722,13
São Miguel do Tocantins,722,17
Machacalis,722,12
Aguiarnópolis,720,14
Baixio,720,14
Cabeceiras do Piauí,720,16
Desterro,720,12
Encruzilhada,720,20
Buriti dos Montes,718,10
Araçás,718,17
Pirapemas,717,13
Potengi,716,6
Pilõezinhos,716,13
Governador Archer,715,7
Montanhas,715,14
Madre de Deus de Minas,715,12
Santanópolis,714,12
Machados,714,18
Santa Terezinha,714,11
Jussara,710,11
Vila Nova dos Martírios,709,6
São José do Sabugi,709,8
Soure,708,25
Elesbão Veloso,708,32
Alcantil,707,8
Nilo Peçanha,707,16
Jordão,706,2
Caapiranga,706,22
Filadélfia,706,13
Guarda-Mor,706,13
Itajá,705,12
Brejinho de Nazaré,703,17
Camocim de São Félix,703,21
Lajedo do Tabocal,703,14
Antônio Martins,702,7
Aguanil,702,8
Campo Grande,699,14
Monsenhor Hipólito,698,5
Redenção do Gurguéia,698,21
Solidão,698,3
Itaquara,698,9
Itagimirim,698,15
Maravilhas,697,7
Doutor Severiano,696,22
Santo Amaro das Brotas,696,19
Novo Horizonte do Oeste,695,22
Carbonita,695,6
Araponga,695,12
Araçoiaba,695,33
Bandeira do Sul,694,15
Aramari,694,14
Fátima,692,10
Nordestina,691,30
Ponto Novo,690,12
Santa Inês,690,12
Baldim,690,22
Gilbués,689,6
Flexeiras,689,20
Amaraji,689,48
Água Doce do Maranhão,687,9
Araioses,687,15
Itaguatins,686,17
Paramirim,686,20
Iguatama,686,10
Saloá,685,26
José da Penha,683,10
Paraú,682,13
Riachuelo,682,12
Sampaio,681,10
Cana Verde,679,10
São Sebastião da Boa Vista,678,24
Itaguaçu da Bahia,677,8
Pedrinhas,676,17
Gararu,676,17
Aporá,676,19
Capixaba,675,17
Tarrafas,675,17
Curral de Dentro,675,14
Serrinha,674,11
Santa Cruz da Vitória,674,9
Boninal,674,9
Chaves,673,6
Joselândia,673,5
Dom Joaquim,673,7
Hugo Napoleão,672,9
Arneiroz,672,17
Macambira,672,8
Tuparetama,672,27
Monte do Carmo,671,12
Muquém do São Francisco,668,8
Terra Alta,667,23
Nova Palmeira,667,5
Careaçu,666,14
Felisburgo,666,17
Palmeiras do Tocantins,665,6
Jussari,665,11
Vereda,665,19
Pacujá,662,12
São Miguel do Tapuio,661,14
Santa Cruz da Baixa Verde,661,19
Barro Preto,661,12
Candeal,661,3
Paraná,660,2
Tapiramutá,659,6
Governador Jorge Teixeira,658,22
Canhotinho,658,32
Itaquitinga,658,35
Pedra Grande,657,5
Milagres,657,7
Serraria,656,11
Varzedo,656,6
Bannach,655,3
Brasileira,655,16
Novo Triunfo,655,8
Saúde,655,4
Bernardo Sayão,653,13
Cachoeirinha,653,34
Santa Cruz,653,9
Mata Roma,652,11
Traipu,651,24
Dom Cavati,650,22
Almadina,648,11
Saubara,648,19
Santana,648,44
Normandia,647,36
Xexéu,646,29
Barra de São Miguel,646,8
Capinzal do Norte,645,9
Carrasco Bonito,644,6
Bacuri,644,4
Cajueiro,644,31
Abaiara,642,17
Ouro Branco,642,10
Alfredo Vasconcelos,641,16
Cumaru,640,22
Cubati,639,15
Caturité,639,9
Jandaíra,639,13
Pequizeiro,638,12
Mulungu do Morro,637,12
Antônio Cardoso,636,11
Condado,636,10
Rio Crespo,635,13
Bonfinópolis de Minas,634,14
Jequiá da Praia,632,11
Ibateguara,632,19
Davinópolis,631,31
Santa Filomena,630,16
Itamarati de Minas,630,6
Planaltino,629,9
Santana do São Francisco,628,15
Dois Riachos,628,8
Serrinha dos Pintos,626,4
Lago dos Rodrigues,625,15
Dom Expedito Lopes,625,12
Água Boa,625,11
Caldas Brandão,624,10
Rosário,623,25
Jurema,623,25
Cidelândia,622,7
Malhada,622,22
São João da Canabrava,621,8
Biritinga,621,7
Caridade do Piauí,619,5
Poção,619,18
Caseara,618,14
Manaíra,618,7
Frei Gaspar,618,14
