Name,Accumulated cases,Accumulated deaths
Cristinápolis,613,30
Couto Magalhães,612,8
Joca Marques,611,7
Joaquim Nabuco,611,29
Cachoeira do Arari,610,25
Porto Real do Colégio,610,21
Gameleira,610,40
Gentio do Ouro,609,12
Catas Altas,609,13
Entre Folhas,608,14
São Pedro da Água Branca,607,5
Nova Ibiá,607,22
Antônio Dias,607,27
Boa Hora,606,7
Aroazes,606,12
Luís Domingues,604,2
Serra da Raiz,603,5
Maxaranguape,601,6
Estrela de Alagoas,601,18
Guaraciaba,601,32
Belém do Brejo do Cruz,599,7
Abadia dos Dourados,599,19
Sítio do Quinto,597,11
Coimbra,597,12
São Valério,595,17
Cristina,594,9
Cristalândia,593,17
Elísio Medrado,593,9
Araguanã,592,16
Ibitiúra de Minas,592,5
Alto Rio Doce,587,29
Guarará,586,18
São Francisco do Brejão,585,0
Lagoa Salgada,585,7
Mata Verde,585,8
Sairé,584,11
Inimutaba,584,17
São José dos Basílios,582,4
Bom Jardim de Minas,582,5
Olivedos,580,5
Marcionílio Souza,579,19
Aragominas,578,11
Caiçara do Norte,578,12
Melgaço,577,17
São Sebastião do Tocantins,577,8
Timbiras,576,24
Lucrécia,576,5
São Miguel de Taipu,576,11
Caldeirão Grande,576,6
Acajutiba,575,21
Mucugê,575,11
Alvarenga,575,4
Colônia do Gurguéia,574,12
Bonito de Santa Fé,574,14
Coité do Nóia,574,21
Monte Horebe,574,7
Cuparaque,574,8
Apicum-Açu,573,11
Santa Cecília,573,4
Divisa Alegre,573,10
Catuji,572,8
Curralinho,571,33
Muricilândia,571,2
Sobrado,571,9
Terezinha,570,8
Ministro Andreazza,569,15
Francisco Dantas,568,5
Serra Dourada,568,17
Umbuzeiro,568,14
Nazarezinho,566,18
Galiléia,566,21
Ouro Branco,565,5
Inconfidentes,564,12
Datas,564,13
Mirangaba,563,9
Coroaci,563,14
Verdejante,562,10
Arapoema,561,12
Martins,561,9
Colares,560,22
Nazaré,560,7
Lago do Junco,560,5
Jundiá,560,8
Teixeirópolis,559,9
Pium,559,8
Maribondo,559,18
Cabeceira Grande,559,7
Quixaba,558,14
Poço das Trincheiras,558,11
Cerro Corá,557,13
Itamari,557,11
Belo Monte,555,9
Várzea Grande,554,1
Duas Estradas,554,17
São José dos Ramos,554,7
General Sampaio,553,19
Ouriçangas,553,10
Campo Grande,553,11
Água Branca,553,23
Bandeirantes do Tocantins,552,8
Rafael Fernandes,552,4
Porto Walter,551,6
Caldeirão Grande do Piauí,551,2
Gracho Cardoso,551,7
Ipiaçu,551,6
Pedro Alexandre,551,9
Itaubal,550,3
Ribamar Fiquene,550,18
Confins,550,17
Lagoa de São Francisco,549,4
Curral de Cima,549,4
Maturéia,549,13
Lagoa do Ouro,549,13
Riachinho,547,10
São João do Carú,547,9
Aguiar,547,5
Potiraguá,545,12
Maracaçumé,543,8
Umari,543,12
Várzea do Poço,543,5
Cipotânea,543,23
Coluna,543,9
Porto,542,15
Crucilândia,542,8
Francisco Santos,541,7
Lagoa de Pedras,540,14
Cachoeira de Pajeú,540,11
São Felipe D'Oeste,539,12
Bom Lugar,538,7
Magalhães de Almeida,538,8
Baía Formosa,538,9
Equador,537,6
Tacaimbó,537,11
Viçosa,536,4
Alpercata,536,21
Claro dos Poções,536,11
Itinga,536,16
Mirante,535,8
Betânia,534,17
Bom Sucesso,534,5
Tabocão,533,8
Sussuapara,533,11
Pureza,533,18
Anguera,533,2
Gurinhatã,533,5
Alegrete do Piauí,529,9
Parazinho,529,9
Paranatama,529,20
Claraval,529,4
Rafael Godeiro,528,3
Calçado,528,7
Divisa Nova,528,13
Padre Marcos,527,9
Avelino Lopes,526,19
Nossa Senhora de Nazaré,526,18
Coronel João Pessoa,526,7
Caém,526,7
Cocal de Telha,525,13
Pilões,524,5
Mataraca,524,15
Bonfim,524,18
Nova Olinda do Maranhão,522,13
Morros,522,16
Rio do Fogo,522,11
Santa Maria do Tocantins,521,3
São José do Jacuípe,521,2
Igaporã,519,24
Itaporã do Tocantins,517,3
Mata Grande,517,21
Indiaroba,517,30
Campo Grande do Piauí,516,10
Campo Largo do Piauí,515,6
Palmeirante,514,8
Granjeiro,514,4
Fernando Pedroza,513,4
Divisópolis,513,7
Juvenília,511,6
Santa Quitéria do Maranhão,510,20
Bonfim do Piauí,510,8
Almino Afonso,510,13
Centro do Guilherme,509,5
Palestina,509,4
Santa Luzia do Norte,509,9
Camalaú,508,7
Itaú,507,14
Chã Grande,506,30
Riachão do Bacamarte,506,0
Novo Horizonte,505,10
Aiquara,505,12
Ribeirão,504,81
São José de Espinharas,502,7
Maurilândia do Tocantins,501,4
Curralinhos,501,2
Central,501,18
Quijingue,501,21
Manoel Emídio,499,18
Aratuípe,499,12
Sebastião Laranjeiras,497,9
Bertópolis,497,5
Delfim Moreira,497,24
Francisco Macedo,496,5
Nossa Senhora de Lourdes,496,12
Belém do Piauí,495,8
Damião,495,4
Lastro,495,4
Capitão Andrade,494,22
Ferros,494,12
Jequitibá,494,10
Ingazeira,492,7
Itapiratins,490,8
São Pedro,490,12
Lajedão,490,8
Lassance,490,6
Cajueiro da Praia,489,20
Bom Jesus da Serra,489,9
Ipecaetá,489,13
Mamonas,488,6
Brejão,487,9
Coqueiro Seco,487,8
São Bentinho,486,6
Canápolis,486,10
Malta,485,13
Ijaci,485,14
Geminiano,483,6
Inajá,483,14
Casinhas,483,13
Córrego do Bom Jesus,483,8
Rio dos Bois,482,8
Bandeira,482,10
Cristiano Otoni,482,18
Barão de Grajaú,481,6
Sebastião Leal,481,8
Colônia do Piauí,480,5
Chã de Alegria,480,23
Penalva,479,14
Manari,479,6
Major Sales,477,13
São Fernando,477,6
Granito,477,8
Inhapi,477,17
Martins Soares,476,13
Luisburgo,476,17
Porto do Mangue,474,11
Josenópolis,472,3
Paulino Neves,471,5
Nova Rosalândia,470,13
Messias Targino,470,6
Cabaceiras,470,4
Lajeado Novo,469,13
Águas Vermelhas,469,11
Cravolândia,468,2
Barra de Santo Antônio,468,33
Olivença,468,17
Ichu,468,4
Dores do Turvo,468,14
Santana dos Garrotes,467,10
Ribeirão do Largo,467,10
Firmino Alves,466,11
Ielmo Marinho,465,7
Mercês,465,21
Jacaré dos Homens,464,5
Senador Alexandre Costa,463,1
São José do Seridó,463,2
Lagamar,463,15
Curral Velho,462,1
Brejo Grande,462,13
São Pedro dos Crentes,461,2
Matina,461,9
São Gonçalo do Piauí,460,7
Senador Elói de Souza,460,7
Novo Acordo,459,7
Tacima,459,10
Botuporã,459,5
São Benedito do Sul,458,17
Igaracy,458,7
Sigefredo Pacheco,457,15
São Miguel do Aleixo,457,5
Campos Lindos,456,6
São João do Cariri,456,4
Licínio de Almeida,456,10
Tanque d'Arca,455,12
Alvorada do Gurguéia,453,11
Barra de Guabiraba,453,17
Pimenteiras do Oeste,452,15
Comercinho,452,6
Indaiabira,452,1
Japaratinga,451,15
Iramaia,450,15
Malhada de Pedras,449,9
Barra Longa,449,13
Nova Olinda,449,9
Buritirana,448,24
Canapi,448,12
Dom Silvério,448,16
Alagoa,447,8
Nazária,446,18
Espírito Santo do Dourado,446,16
Dueré,445,10
Crisópolis,445,16
Jaguaraçu,444,11
Rio Grande do Piauí,443,8
Carrancas,443,10
Bocaina,442,10
Lagoa d'Anta,441,9
Pedra Branca,441,6
Mesquita,441,7
Lajes Pintadas,440,9
Carrapateira,440,6
Gavião,440,2
Alto Caparaó,439,9
Lafaiete Coutinho,438,6
Nova Colinas,437,6
Conceição do Tocantins,437,12
Timbaúba dos Batistas,437,2
Lamarão,437,8
Rio Sono,436,3
Cajuri,436,8
Marianópolis do Tocantins,434,13
Conceição do Canindé,434,7
Pedro Régis,434,8
Japoatã,433,23
Sandolândia,432,9
Presidente Vargas,432,7
Divinésia,431,8
Japi,430,9
Santa Maria,427,13
Pau D'Arco,426,8
Paulo Jacinto,426,14
Novo Oriente do Piauí,425,13
Cristália,425,3
Olho d'Água,424,9
Bonito,423,15
Assunção,423,5
Santo André,422,3
São João da Serra,421,16
Itaeté,420,11
Areial,420,12
Japaraíba,420,8
Senador Rui Palmeira,419,12
Santana de Mangueira,419,5
São Francisco do Maranhão,418,23
Comendador Gomes,417,5
Desterro de Entre Rios,417,10
Barra do Rocha,416,7
Ourém,414,15
Ponte Alta do Bom Jesus,414,11
Cocal dos Alves,414,6
Divinolândia de Minas,414,12
Cordisburgo,414,17
Moeda,414,13
Belágua,413,4
Nazaré do Piauí,412,13
Montadas,412,8
Presidente Médici,411,3
Madeiro,411,6
Itaju do Colônia,410,6
São José de Caiana,409,10
Rodolfo Fernandes,408,11
Parecis,407,11
Antônio Almeida,407,10
Sapucaia,406,5
Altamira do Maranhão,406,13
Várzea,406,12
Telha,406,10
Imaculada,406,11
Gonzaga,406,16
Assunção do Piauí,404,8
Juazeiro do Piauí,404,4
Maravilha,402,16
Conceição de Ipanema,402,4
Governador Luiz Rocha,401,1
Jacobina do Piauí,401,4
Cardeal da Silva,401,6
Jeceaba,401,9
Aparecida do Rio Negro,398,13
Santa Rosa do Tocantins,398,7
Bacabeira,398,9
Janduís,398,7
Marliéria,398,17
São João do Paraíso,397,17
Buenos Aires,397,25
Alagoinha do Piauí,396,13
Logradouro,396,10
Goianorte,395,7
Pau D'Arco do Piauí,394,5
Marcos Parente,394,8
Cruzeiro da Fortaleza,394,7
Pracuúba,393,6
Dom Macedo Costa,392,7
São Brás,392,4
Coronel Murta,392,8
Borborema,391,14
Matinha,390,11
Sambaíba,390,4
Caracol,390,17
Pedra Lavrada,390,2
Joanésia,390,18
Santa Teresinha,389,13
Ilha das Flores,389,18
Paripueira,388,24
Ewbank da Câmara,388,14
Aurora do Tocantins,387,7
Caiçara do Rio do Vento,387,8
Currais,386,3
Porto de Pedras,386,15
Correntes,386,12
Patos do Piauí,385,10
Itaipé,385,6
Inhangapi,384,15
Mãe d'Água,383,8
Marizópolis,382,13
Triunfo Potiguar,382,3
Pindorama do Tocantins,379,6
Chã Preta,379,11
Carneiros,379,11
Magalhães Barata,378,16
Caparaó,378,7
General Maynard,377,10
Natuba,377,7
Imbé de Minas,377,9
Canaã,377,2
Dionísio,376,17
Japonvar,375,6
Icatu,374,15
Pedro Avelino,374,7
Bugre,373,13
Guajeru,373,5
Talismã,372,2
Icaraí de Minas,370,3
Luminárias,369,12
Guimarães,368,8
Jatobá do Piauí,368,9
Jussiape,368,9
Palmeiras,367,10
Conceição do Pará,366,10
Caraíbas,365,6
Nova União,365,8
Praia Norte,364,9
Roteiro,364,14
Ouro Velho,364,2
Santa Rosa de Lima,364,8
Lagoa Alegre,363,13
Poço de José de Moura,363,6
Fronteira dos Vales,363,10
São Julião,361,14
Descoberto,361,11
Maripá de Minas,361,12
Presidente Kennedy,360,10
Prata,360,5
Gonçalves,360,8
Aiuruoca,359,10
Jaqueira,359,15
Colônia Leopoldina,358,18
Itacuruba,358,7
Divino das Laranjeiras,358,14
Dom Bosco,358,9
Funilândia,358,10
Rodelas,356,7
Lagoinha do Piauí,355,9
Barão de Monte Alto,355,13
Pedrão,354,3
Ladainha,354,9
Canhoba,352,7
São João da Varjota,350,2
Chorrochó,350,13
Primavera,350,20
José Raydan,350,2
Vila Nova do Piauí,349,1
Satubinha,348,3
Santana do Seridó,348,1
Frei Martinho,348,7
Pinhão,347,20
Feira da Mata,346,6
Sítio Novo,344,10
Irajuba,344,2
Bernardino Batista,344,2
Chiador,344,8
Maraial,343,13
Peixe-Boi,342,4
Jequitaí,342,10
Morpará,341,14
Córrego Novo,341,13
Catingueira,340,11
Santa Rita do Tocantins,339,2
São Domingos,339,2
Macururé,339,9
Venha-Ver,338,5
Jaú do Tocantins,337,13
Coivaras,337,5
São Francisco do Oeste,337,5
São Miguel dos Milagres,337,15
Alcântara,336,20
São João de Pirabas,336,44
Junco do Maranhão,336,2
Tufilândia,335,5
Wall Ferraz,335,3
São Bento do Norte,333,2
Carnaubeira da Penha,333,7
Coronel Xavier Chaves,333,4
Goianá,333,6
Matias Cardoso,333,12
Érico Cardoso,332,5
Viana,331,41
Brotas de Macaúbas,331,8
Malhada dos Bois,331,7
Abreulândia,330,8
Cuité de Mamanguape,330,16
Ibituruna,330,1
Dores de Guanhães,329,9
Brás Pires,328,8
Cachoeira Grande,327,8
Bernardo do Mearim,326,7
Pavussu,326,11
Rio do Pires,326,11
Parnaguá,325,10
Água Nova,325,2
Fernando de Noronha,325,2
Palmeirais,324,23
São Francisco,324,12
Congo,324,14
Itanagra,324,8
Teodoro Sampaio,324,8
Leandro Ferreira,324,8
Turiaçu,323,6
Januário Cicco,323,8
Algodão de Jandaíra,322,1
Bela Vista do Piauí,321,7
Brejo de Areia,320,11
Recursolândia,320,7
Dom Inocêncio,320,6
Ipueira,320,2
Ibiaí,320,12
Sucupira,319,3
Passagem,319,3
Benedito Leite,317,2
Santo Amaro do Maranhão,317,7
Muribeca,316,16
Gameleiras,316,5
Fortaleza de Minas,316,8
Augusto de Lima,316,11
Galinhos,315,1
Franciscópolis,314,3
Carvalhópolis,313,7
Riacho da Cruz,312,8
Bequimão,311,24
Milton Brandão,311,3
Tracunhaém,311,24
Marilac,311,10
Belém de Maria,310,8
Bom Jesus do Amparo,310,8
Curral Novo do Piauí,309,2
Matinhas,309,8
Senador La Rocque,308,25
São Félix do Piauí,308,3
Jurema,306,5
Buenópolis,305,13
Botumirim,304,4
Peri Mirim,303,6
Emas,303,5
Salgadinho,302,6
Joaquim Felício,302,4
Eliseu Martins,301,15
Vila Flor,301,3
Lagoa do Tocantins,300,8
Abaíra,300,12
Vieirópolis,300,5
Murici dos Portelas,299,11
Riacho de Santana,299,1
Lajedinho,299,1
Sossêgo,299,3
Cumbe,299,4
Conceição do Lago-Açu,297,11
Senador Georgino Avelino,297,6
Alvorada de Minas,296,3
Argirita,296,9
Contendas do Sincorá,296,6
Maetinga,294,7
Castanheiras,293,9
Santa Tereza do Tocantins,293,7
Tabocas do Brejo Velho,293,11
Francisco Ayres,291,7
Anísio de Abreu,291,14
Boa Vista do Tupim,291,11
Jesuânia,291,10
Olho D'Água do Piauí,289,3
Riachão do Poço,289,6
Arapuá,289,3
Santa Cruz dos Milagres,288,2
Caraúbas,288,6
Florestal,288,13
Ibirajuba,287,11
Pugmil,286,5
Miguel Leão,286,3
Monteirópolis,286,14
São João do Tigre,285,6
Cordislândia,285,3
Novo Jardim,284,3
Engenheiro Navarro,284,9
São Félix de Balsas,283,2
Itumirim,283,9
Cajari,282,8
Pedra Mole,279,8
Conceição da Barra de Minas,279,6
Jampruca,279,5
Carmolândia,278,6
Lagoa Grande do Maranhão,277,10
São Domingos do Azeitão,277,4
Jardim do Mulato,275,3
Cacimbas,275,8
Angelândia,275,4
Bom Jesus,274,3
Caturama,274,7
Goiabeira,274,8
Santo Inácio do Piauí,273,6
Faria Lemos,273,7
Medeiros,272,1
Ipupiara,271,6
Campanário,271,6
Chácara,270,10
Albertina,268,11
Afonso Cunha,267,2
São João Batista,267,17
Parari,267,2
Liberdade,267,9
Coronel Ezequiel,266,4
Barcelona,266,8
Campestre,266,6
Poço Dantas,266,4
Ibertioga,266,13
Piraquê,265,1
São João da Fronteira,265,7
Sucupira do Norte,265,6
Taboleiro Grande,264,5
Braúnas,264,11
Cantagalo,264,7
Crisólita,264,3
Novo Santo Antônio,263,4
Mirinzal,262,16
São Sebastião do Umbuzeiro,262,5
Capim,262,10
Formoso,262,10
Marajá do Sena,261,7
Santa Luz,258,8
Pilões,258,9
Palmeirina,257,9
Berizal,257,1
Felício dos Santos,257,5
Brasilândia do Tocantins,256,6
Amparo de São Francisco,256,5
Massapê do Piauí,255,2
Passagem Franca do Piauí,255,10
Cortês,255,20
Catuti,254,4
Carvalhos,253,2
Serra Grande,252,6
Vera Mendes,250,2
Minador do Negrão,250,10
Arantina,250,6
Matutina,250,7
São José do Piauí,249,9
Domingos Mourão,249,4
Rio da Conceição,248,2
Campinas do Piauí,247,1
Feira Nova,246,7
Porto Rico do Maranhão,245,7
Belmiro Braga,245,4
Carmésia,245,1
Acaiaca,243,12
São Gonçalo do Rio Preto,243,5
Palmeirândia,242,17
São Bento do Trairí,242,3
Catolândia,242,1
Lagoa de Velhos,241,10
Luislândia,241,2
Matões do Norte,240,6
Almas,239,5
Milagres do Maranhão,239,0
Angico,239,5
São José do Divino,239,12
Novo Lino,239,13
Angelim,239,12
Materlândia,238,2
Primavera de Rondônia,237,7
Presidente Sarney,237,14
Palmeira do Piauí,235,6
Chapada do Norte,235,3
São José de Princesa,234,1
Lagoa,234,3
São Gonçalo do Gurguéia,231,5
Cascalho Rico,231,4
Sítio do Mato,231,10
São Francisco,230,4
Bela Vista do Maranhão,228,19
Areia de Baraúnas,227,7
Luzinópolis,226,2
São Vicente Ferrer,226,9
São Francisco do Piauí,226,10
Tanque do Piauí,226,1
Cachoeira da Prata,226,13
São Salvador do Tocantins,224,4
Gurjão,224,7
Tupirama,223,2
João Dias,222,1
Mansidão,222,8
Mateiros,221,1
Serra de São Bento,221,3
Sucupira do Riachão,220,4
Ibiracatu,220,2
Dirceu Arcoverde,219,8
Acauã,219,2
Guaraciama,219,6
Coronel Pacheco,219,10
Centenário,217,7
Monte das Gameleiras,217,6
Santa Terezinha do Tocantins,216,5
Socorro do Piauí,215,7
Itabi,214,2
Nova Redenção,214,4
Riachão,214,5
Estrela Dalva,214,8
Prata do Piauí,213,5
São José do Brejo do Cruz,213,1
Santana do Maranhão,212,7
Cajazeirinhas,212,1
Jerumenha,211,6
Olho d'Água Grande,211,9
Mato Grosso,211,2
Cedral,210,5
Água Fria,210,13
Campo Azul,210,0
Presidente Juscelino,209,1
Riacho de Santo Antônio,209,6
Dom Viçoso,209,6
Serrano do Maranhão,208,5
Bodó,207,1
Itaueira,206,25
Andrelândia,206,16
Camacho,206,2
Capela Nova,206,5
Taipas do Tocantins,205,0
Porto Alegre do Tocantins,205,2
Minduri,205,9
Várzea Branca,204,12
Juramento,204,4
Bocaina de Minas,202,7
Marmelópolis,202,7
João Costa,201,3
Santana do Piauí,201,7
Água Comprida,200,8
Itacambira,200,3
Tupiratins,199,3
Canavieira,199,7
Caiana,199,7
Vista Serrana,199,6
Lajeado,198,5
São Domingos do Cariri,197,5
Campo Alegre do Fidalgo,196,2
São Miguel da Baixa Grande,195,3
Chapada da Natividade,193,2
Caraúbas do Piauí,193,12
Axixá,192,7
Córrego Danta,192,7
Conceição das Pedras,192,4
Salgadinho,191,2
Paquetá,190,7
Francisco Dumont,190,6
Flores do Piauí,188,5
Amparo,188,4
Glaucilândia,188,7
Fartura do Piauí,187,5
Jacuípe,187,4
Fruta de Leite,187,3
Porto Alegre do Piauí,186,4
São José do Peixe,186,3
Jenipapo de Minas,186,6
Bom Jesus do Tocantins,185,3
Chapada de Areia,185,3
Aroeiras do Itaim,184,2
Crixás do Tocantins,183,0
Betânia do Piauí,182,3
Bento Fernandes,182,3
Monte Santo do Tocantins,181,6
Ipueiras,181,4
Santo Antônio dos Milagres,181,3
Pedra Preta,181,0
Cachoeira Dourada,181,2
Cajapió,180,6
Lavandeira,180,0
Leme do Prado,179,3
Tenório,177,2
Frei Lagonegro,177,5
Biquinhas,177,4
Diogo de Vasconcelos,177,1
Santa Cruz do Arari,175,11
Godofredo Viana,174,5
Nova Iorque,173,7
Ingaí,173,7
Amapá do Maranhão,172,4
Arraial,172,3
Desterro do Melo,172,0
Amparo do Serra,172,8
Feliz Deserto,171,5
Barra do Ouro,169,7
Francisco Badaró,168,6
Itutinga,168,3
Mar Vermelho,167,3
Antônio Prado de Minas,166,5
São Félix do Tocantins,165,3
Morro Cabeça no Tempo,165,4
São Raimundo do Doca Bezerra,164,3
Jardim de Angicos,164,1
Oliveira de Fátima,162,1
Aricanduva,162,0
Couto de Magalhães de Minas,162,7
Lizarda,161,4
Jundiá,161,5
Doresópolis,160,1
Novo Alegre,159,7
Brejo do Piauí,159,4
Brejolândia,159,11
Lamim,159,3
Juarina,158,2
Passagem,158,2
Barra D'Alcântara,155,4
Caxingó,154,1
Berilo,153,1
São Miguel do Fidalgo,152,4
São Luis do Piauí,152,0
Nova Santa Rita,151,4
Ibiquera,151,6
Júlio Borges,149,14
Cacimba de Areia,149,4
Pindoba,147,2
Zabelê,146,1
São José dos Cordeiros,145,6
Bom Princípio do Piauí,143,13
São José do Bonfim,143,7
Várzea,143,1
Fama,143,1
Olho d'Água do Casado,142,6
Paes Landim,141,7
Santa Rosa do Piauí,141,5
Cônego Marinho,139,2
Riacho Frio,138,4
Santa Inês,138,8
Caranaíba,137,4
José Gonçalves de Minas,137,1
Capitão Gervásio Oliveira,134,10
Lagoa dos Patos,134,2
Quixaba,133,2
Joca Claudino,131,3
Catas Altas da Noruega,131,4
Santa Filomena,129,4
Coronel José Dias,129,6
Belém,129,8
Cachoeirinha,128,2
Casa Grande,128,4
Itaverava,127,3
Fortuna de Minas,126,2
Graça Aranha,124,3
Fernandes Tourinho,124,12
Bonito de Minas,123,1
Santo Antônio de Lisboa,122,5
Bias Fortes,119,4
Coxixola,118,4
Bacurituba,117,1
Ruy Barbosa,117,1
Jaramataia,117,3
Cândido Mendes,114,8
Barreiras do Piauí,114,4
Pedro do Rosário,113,8
Itambé do Mato Dentro,110,5
Guaribas,108,2
Araçaí,104,1
Grupiara,104,4
Pajeú do Piauí,103,8
São Braz do Piauí,102,10
Douradoquara,101,3
Floresta do Piauí,99,4
Lagoa do Sítio,97,13
Aracitaba,96,11
Congonhas do Norte,96,4
Consolação,96,4
Jatobá,92,5
São Francisco de Assis do Piauí,88,3
Primeira Cruz,82,2
São João da Ponta,81,10
Cajazeiras do Piauí,81,2
São João do Araguaia,78,9
Pedro Laurentino,76,2
Francinópolis,75,3
Estrela do Indaiá,71,0
Cristalândia do Piauí,70,4
São Lourenço do Piauí,67,3
Monjolos,63,3
Tamboril do Piauí,55,8
Santa Filomena do Maranhão,51,1
Ribeira do Piauí,45,6
Central do Maranhão,44,2
Cedro do Abaeté,38,0
Sebastião Barros,25,3
Boa Vista do Gurupi,15,4
Miravânia,10,2
