Name,Accumulated cases,Accumulated deaths
São Paulo,1010883,40436
Rio de Janeiro,848237,35438
Brasília,631233,11217
Fortaleza,349824,10249
Belo Horizonte,319566,7176
Salvador,269901,8250
Manaus,262451,9617
Curitiba,239812,7925
Goiânia,234278,7086
Porto Alegre,222500,5929
Uberlândia,182536,3248
Recife,179464,5805
Campo Grande,159504,4216
Joinville,147795,2154
Aracaju,141566,2461
Campinas,127030,4757
Londrina,126932,2298
João Pessoa,122310,3061
Cuiabá,119611,3589
Natal,119251,2822
Teresina,115873,2671
Florianópolis,114586,1168
Serra,114294,1646
Belém,112578,5178
Boa Vista,111720,1593
São José do Rio Preto,108520,2921
Caxias do Sul,106761,1484
Maceió,105672,2845
Vila Velha,104155,1873
Aparecida de Goiânia,102877,1815
São José dos Campos,102529,2103
Porto Velho,96248,2555
Vitória,95318,1346
Maringá,92811,1663
Ribeirão Preto,90072,3130
Sorocaba,83999,2977
São Gonçalo,83198,3447
Macapá,80270,1527
Blumenau,77424,722
Cariacica,76022,1500
São Bernardo do Campo,72411,3475
Ponta Grossa,71536,1415
Piracicaba,71475,1475
Uberaba,70989,1441
Palmas,69710,688
Santo André,69401,3245
Foz do Iguaçu,67575,1218
Guarulhos,67118,5169
Niterói,66150,2635
Santos,64239,2355
Pelotas,63957,1243
Feira de Santana,63646,1103
Cascavel,60727,1155
Bauru,59936,1321
Jundiaí,59782,1671
Anápolis,57751,1855
Contagem,56907,1983
Parauapebas,56776,511
Canoas,56514,1724
Chapecó,54380,810
Juiz de Fora,53573,2118
Santa Maria,53183,860
São Luís,51467,2591
Campina Grande,50932,1189
Passo Fundo,50701,736
Rio Branco,50543,1118
Montes Claros,48894,996
Criciúma,47936,687
Várzea Grande,47881,1469
Volta Redonda,47426,1329
Linhares,47025,466
Itajaí,46946,821
Osasco,46832,2794
Luziânia,46428,533
São José,45976,643
São José dos Pinhais,45129,1123
Campos dos Goytacazes,44667,2046
Araguaína,44443,577
Macaé,43268,846
Cachoeiro de Itapemirim,43103,668
Dourados,42665,701
Ipatinga,41684,931
Jaraguá do Sul,41583,443
Caruaru,41089,726
Rondonópolis,40899,956
Barra Mansa,40467,713
Vitória da Conquista,40377,660
Rio Verde,39211,835
Novo Hamburgo,38962,1014
Jaboatão dos Guararapes,38786,1771
Governador Valadares,38628,1370
Franca,38490,981
Betim,38354,1388
Palhoça,38129,378
Toledo,37766,474
Itabuna,37536,736
Araucária,37212,562
Parnamirim,37148,562
Presidente Prudente,36328,945
Barueri,36309,1194
Lages,36306,552
Guarapuava,35940,639
Mogi das Cruzes,35616,1763
Colatina,35611,383
Nova Iguaçu,35575,2168
Araçatuba,35334,959
Colombo,35239,897
Petrolina,34926,552
Teresópolis,34812,939
Sobral,34662,756
Carapicuíba,34600,1199
Mossoró,34401,609
Brusque,34039,335
São Leopoldo,33900,816
Mauá,33616,1612
Belford Roxo,33512,981
Marília,33391,1012
Juazeiro do Norte,33329,679
Balneário Camboriú,32870,465
Arapiraca,32705,541
Pouso Alegre,32649,475
Petrópolis,32141,1560
Nova Friburgo,32140,886
Rio Grande,31910,599
Aracruz,31495,260
Duque de Caxias,31298,1832
Sete Lagoas,30701,631
Sumaré,30622,884
Sinop,30511,468
Olinda,30508,1044
Bento Gonçalves,30291,418
Caucaia,30123,993
Santana,29798,212
Taubaté,29558,1025
Pinhais,29480,613
Limeira,29390,1203
Gravataí,29075,991
Umuarama,29050,359
Camaçari,28828,643
Maracanaú,28660,807
Itabira,28508,391
São Carlos,28489,558
Santa Cruz do Sul,28413,359
Praia Grande,28391,1077
Botucatu,28307,340
Ji-Paraná,27740,632
Diadema,27696,1477
Indaiatuba,27580,767
Americana,27461,893
Lauro de Freitas,27370,532
Ananindeua,27355,836
Ituiutaba,27210,478
Ariquemes,27201,538
Araxá,27153,258
Campo Largo,26962,510
Senador Canedo,26762,432
Alvorada,26693,838
Jacareí,26666,805
Hortolândia,26560,793
Paranaguá,26368,577
Suzano,25967,984
Guarapari,25791,474
Tubarão,25694,508
Santarém,25664,1034
Varginha,25361,359
Francisco Beltrão,25353,284
Mogi Guaçu,25336,626
Nova Lima,25254,249
Patos de Minas,25231,584
Divinópolis,24960,676
Bragança Paulista,24887,606
Itu,24715,539
Araguari,24649,486
Araraquara,24261,572
Itaboraí,24018,920
Ilhéus,23851,599
São Mateus,23678,320
Santa Bárbara d'Oeste,23633,838
São João de Meriti,23204,1423
Imperatriz,23016,886
Campo Mourão,22694,357
Guarujá,22690,1344
Barreiras,22684,348
Cabo Frio,22543,948
Poços de Caldas,22135,524
Três Lagoas,22106,521
Viamão,22040,786
Tangará da Serra,22010,374
Telêmaco Borba,21776,392
Fazenda Rio Grande,21690,479
Teixeira de Freitas,21504,344
Juazeiro,21450,454
São Caetano do Sul,21349,1000
Cacoal,21284,331
Santa Rosa,21249,210
Jequié,21162,399
Passos,21119,346
Pato Branco,21030,308
Ubá,21020,338
Maricá,20972,724
Lucas do Rio Verde,20837,208
Itaquaquecetuba,20821,1089
Erechim,20765,213
Valparaíso de Goiás,20703,419
Marabá,20662,515
Angra dos Reis,20486,586
Ribeirão das Neves,20415,841
Caraguatatuba,20373,486
Sertãozinho,20167,515
Jataí,19842,417
Rio das Ostras,19770,536
Sapucaia do Sul,19723,571
Magé,19701,691
Conselheiro Lafaiete,19694,290
Resende,19646,551
Concórdia,19527,235
Crato,19489,240
Lajeado,19436,225
Ijuí,19391,269
Barretos,19351,601
São Vicente,19350,1360
Nossa Senhora do Socorro,19237,583
Araras,19218,420
Corumbá,19168,493
Arapongas,19097,606
Taboão da Serra,19071,987
Sorriso,18987,237
Unaí,18973,281
Lavras,18884,180
Birigui,18878,621
Salto,18787,449
Paranavaí,18595,317
Redenção,18513,261
Sarandi,18496,348
Itaúna,18483,287
Primavera do Leste,18467,336
Parnaíba,18317,465
Altamira,18136,346
Cotia,18030,686
Itapetininga,18009,562
Gurupi,17860,280
Cachoeirinha,17734,500
Itapema,17716,273
Cambé,17667,365
Garanhuns,17644,311
Itaperuna,17526,292
Vilhena,17449,290
Trindade,17443,527
Ourinhos,17359,540
Viana,17271,295
Camboriú,17204,200
Formiga,16887,273
Itumbiara,16874,482
Valinhos,16769,449
Santana de Parnaíba,16674,405
Catanduva,16624,642
Esteio,16562,391
Votuporanga,16494,476
Uruguaiana,16458,464
Franco da Rocha,16423,413
Sapiranga,16378,346
Paulínia,16346,324
Piraquara,16286,345
Cianorte,16268,187
Porto Seguro,16111,284
Teófilo Otoni,16013,337
Sant'Ana do Livramento,15954,197
Alagoinhas,15872,334
Itacoatiara,15748,331
Castro,15642,259
Crateús,15560,237
Apucarana,15556,492
Videira,15556,127
Lençóis Paulista,15553,187
Itajubá,15542,443
Itabirito,15530,165
Santo Antônio de Jesus,15446,174
Mineiros,15431,294
Itatiba,15405,225
São João del Rei,15387,228
Patos,15354,283
Pindamonhangaba,15316,469
Paracatu,15242,274
Catalão,15222,422
Extrema,15211,138
Caicó,15195,170
Eunápolis,15170,248
Maranguape,15156,283
Cáceres,15153,451
Alfenas,14968,233
Santo Ângelo,14827,311
Eusébio,14776,135
Balsas,14759,218
Campo Bom,14745,272
Capão da Canoa,14743,223
Coronel Fabriciano,14740,361
Luís Eduardo Magalhães,14685,154
Cachoeira do Sul,14651,216
Itaguaí,14641,411
Goianésia,14623,303
Timóteo,14468,342
Viçosa,14463,146
Caldas Novas,14392,322
Montenegro,14374,169
Biguaçu,14363,178
Leme,14362,433
Muriaé,14357,343
Jaú,14339,566
Cubatão,14310,518
Carazinho,14295,281
Farroupilha,14295,187
Iguatu,14237,238
Venâncio Aires,14187,140
Navegantes,14158,226
Irati,14136,196
Caxias,13999,344
Itabaiana,13930,258
Guanambi,13872,137
Serra Talhada,13847,192
Mariana,13801,106
Bagé,13751,306
Almirante Tamandaré,13650,443
Araranguá,13600,266
São Bento do Sul,13563,200
Três Corações,13561,276
Guaratinguetá,13560,317
Patrocínio,13532,252
Lagoa da Prata,13486,163
Russas,13438,210
Cajazeiras,13277,178
Tatuí,13253,481
Assis,13107,433
Frutal,13106,287
João Monlevade,13076,259
Quixadá,13040,209
Formosa,13038,302
Mogi Mirim,13025,384
Alegrete,12999,312
Itapeva,12991,441
Iranduba,12949,172
Fernandópolis,12905,375
Tefé,12837,204
Itapevi,12828,723
Rio Claro,12826,615
Atibaia,12819,302
Vacaria,12789,227
Xanxerê,12694,193
Indaial,12691,143
Paulista,12638,868
Rio Bonito,12508,252
Itaituba,12480,350
Itapipoca,12465,287
Barra do Garças,12465,394
Francisco Morato,12431,457
Piripiri,12407,206
Olímpia,12396,285
Alta Floresta,12384,157
Barbacena,12343,318
Avaré,12327,290
São João da Boa Vista,12315,347
Porto Nacional,12284,215
Barcarena,12216,245
São Gabriel da Palha,12196,89
Rolândia,12195,271
Santa Luzia,12153,539
Cataguases,12132,268
Votorantim,11958,537
Osório,11931,189
Parintins,11911,358
Paragominas,11910,241
Braço do Norte,11900,117
Quixeramobim,11893,236
Caratinga,11887,293
Cruz Alta,11882,235
Manacapuru,11881,412
Três Rios,11810,284
Tauá,11795,188
Marau,11739,116
Marataízes,11728,231
Guaíba,11721,360
Santo Antônio da Platina,11717,155
Castanhal,11618,493
Medianeira,11589,146
Gramado,11586,152
Gaspar,11393,200
Morrinhos,11342,168
Guarabira,11335,153
Ibirité,11320,412
Coari,11270,239
São Cristóvão,11256,246
Campo Belo,11255,226
Vinhedo,11219,219
São Borja,11196,266
Tianguá,11177,206
Ponta Porã,11174,353
Cabedelo,11126,209
Paraíso do Tocantins,11117,198
Ouro Preto,11095,136
Guaxupé,11059,166
Irecê,10995,157
Inhumas,10980,263
Santa Rita,10874,347
Parobé,10818,233
Rio do Sul,10817,150
Cornélio Procópio,10805,177
Humaitá,10799,154
Embu das Artes,10797,650
Tramandaí,10782,233
Laranjal do Jari,10727,96
Jaraguá,10690,205
Nova Venécia,10679,137
Brumado,10626,200
Salgueiro,10612,121
Nova Mutum,10549,145
Caieiras,10526,340
União da Vitória,10520,151
Ferraz de Vasconcelos,10502,513
Marechal Cândido Rondon,10492,159
Simões Filho,10476,243
Cabo de Santo Agostinho,10459,541
Picos,10430,173
Dois Vizinhos,10400,103
Paulo Afonso,10387,241
Pirassununga,10382,272
São Gabriel,10323,294
Ibiporã,10316,206
Cametá,10311,290
Congonhas,10278,111
Mirassol,10245,291
Morada Nova,10242,172
Santa Maria de Jetibá,10236,68
Porto Feliz,10234,156
Canaã dos Carajás,10229,134
Ibitinga,10220,286
Águas Lindas de Goiás,10202,368
Aracati,10201,168
Campo Novo do Parecis,10188,100
São Francisco do Sul,10140,191
São Gonçalo do Amarante,10119,241
Palmas,10115,168
São Sebastião do Paraíso,10086,281
Caçapava,10061,298
Santa Inês,10060,220
Itapira,10060,324
Timbó,10010,98
Abaetetuba,10007,229
Jaru,10004,194
Bayeux,9981,263
São Gabriel da Cachoeira,9973,110
Naviraí,9902,261
Vitória de Santo Antão,9878,337
Ribeirão Pires,9877,359
Três Pontas,9828,169
Santa Cruz do Capibaribe,9827,165
Iturama,9798,246
Cascavel,9755,165
Lins,9752,313
Aquiraz,9746,100
Horizonte,9735,138
São Gonçalo do Amarante,9704,221
Panambi,9699,129
Várzea Paulista,9639,274
Guaratuba,9563,192
Torres,9560,117
Leopoldina,9550,174
Amparo,9521,238
Itapecerica da Serra,9504,477
Limoeiro do Norte,9491,157
Canela,9484,199
Santiago,9465,171
Pimenta Bueno,9449,125
Queimados,9447,255
Floriano,9441,176
Içara,9361,146
Pará de Minas,9345,271
Oriximiná,9296,182
Canoinhas,9237,122
Cruzeiro do Sul,9213,173
Poá,9094,425
Sabará,9085,238
Arcos,9081,140
Açu,9038,159
Tucuruí,9037,279
Tijucas,9033,96
Marialva,9021,139
Cerquilho,8978,165
Pirapora,8973,103
Andradina,8938,292
Arujá,8924,350
Valença,8909,145
Castelo,8907,136
Brejo Santo,8895,156
Porto Ferreira,8890,194
Barra do Piraí,8873,421
Conceição do Coité,8870,46
Jandira,8855,343
Lagarto,8810,225
Araripina,8787,173
Araruama,8760,495
Guaramirim,8753,105
São Lourenço,8752,164
Colinas do Tocantins,8698,158
Lagoa Santa,8689,136
Candeias,8674,196
Lábrea,8672,82
Palotina,8672,98
Camaragibe,8649,457
Joaçaba,8608,77
Estância Velha,8607,152
Maracaju,8574,111
Pacatuba,8553,258
Pontes e Lacerda,8538,244
Rolim de Moura,8506,184
Ubatuba,8417,147
Paraíba do Sul,8408,179
Laguna,8400,165
Barbalha,8390,181
Camaquã,8361,162
Bom Despacho,8354,115
Monte Carmelo,8332,182
São Sebastião,8312,180
Machadinho D'Oeste,8305,122
Itápolis,8273,168
Penápolis,8271,274
Jales,8256,279
Anchieta,8231,105
Manhuaçu,8226,234
Goiana,8218,165
São Miguel do Oeste,8213,82
Serrinha,8212,103
Piumhi,8204,122
Uruaçu,8172,155
Santo Antônio de Pádua,8159,161
Estância,8146,178
Arcoverde,8101,136
Pomerode,8101,73
Itamaraju,8091,161
Jacarezinho,8066,119
Barra de São Francisco,8060,240
Beberibe,8028,133
Itaberaba,8011,155
Garibaldi,7998,79
Novo Gama,7987,235
Nova Odessa,7978,232
Icó,7976,132
Cosmópolis,7958,179
Jacobina,7949,118
Barra dos Coqueiros,7941,101
Cidade Ocidental,7917,180
Itararé,7908,256
Marechal Deodoro,7907,121
Campo Verde,7847,149
Colíder,7816,152
Pacajus,7797,128
Nova Serrana,7748,227
Goiatuba,7747,173
Presidente Figueiredo,7735,111
Tailândia,7729,126
Jaboticabal,7727,185
Sousa,7722,156
Domingos Martins,7689,83
Bandeirantes,7673,150
Caçador,7655,295
Imbituba,7613,118
Apodi,7610,102
Santa Teresa,7608,69
Paiçandu,7605,146
Curitibanos,7604,202
Ponte Nova,7597,210
Buritis,7592,94
Tupã,7581,285
Assis Chateaubriand,7542,135
Xaxim,7538,123
Mateus Leme,7479,97
Pombal,7445,86
Carauari,7438,57
Forquilhinha,7438,64
Monte Mor,7434,146
Ilhabela,7433,43
Registro,7432,232
Itapemirim,7418,162
Campina Grande do Sul,7396,170
Óbidos,7382,154
Camocim,7378,163
São João Batista,7332,106
Macaíba,7319,180
Pontal do Paraná,7289,131
Itupeva,7288,154
Mandaguari,7286,133
Frederico Westphalen,7270,83
Sidrolândia,7246,160
Maués,7232,131
Machado,7232,105
Peruíbe,7232,260
Oiapoque,7223,52
Venda Nova do Imigrante,7208,58
Pedro Leopoldo,7197,203
Catu,7188,104
Maravilha,7171,75
Jaguariúna,7156,144
São Pedro,7151,106
Artur Nogueira,7141,149
Taquaritinga,7139,220
Mafra,7119,138
Palmeiras de Goiás,7116,94
Chapadinha,7103,130
Mococa,7098,253
Santana do Paraíso,7089,118
Santa Cruz do Rio Pardo,7074,180
São Roque,7062,115
Monte Alto,7061,194
Bom Jesus da Lapa,7059,99
Itapetinga,7057,163
Manicoré,7052,108
Bertioga,7039,182
Itanhaém,7004,346
Dracena,6985,274
Taquara,6980,185
Diamantina,6952,99
Itaberaí,6944,170
Campos Novos,6937,126
Santa Quitéria,6926,74
Teutônia,6908,93
Visconde do Rio Branco,6902,125
Santo Antônio da Patrulha,6885,165
São Bento,6875,73
Tarauacá,6851,49
Mairiporã,6849,251
Flores da Cunha,6834,72
Veranópolis,6829,68
Boituva,6817,203
Lapa,6816,136
Sapezal,6788,65
Boa Esperança,6783,146
Armação dos Búzios,6777,77
Cruzeiro,6762,105
Seabra,6734,89
Eldorado do Sul,6732,140
Baixo Guandu,6730,97
Monte Alegre,6724,191
Jaguaré,6703,56
Gravatá,6695,158
Cambuí,6678,62
Tapejara,6668,56
Ourilândia do Norte,6657,59
Cruz das Almas,6657,69
São Pedro da Aldeia,6657,339
Penha,6650,111
Valença,6648,214
Jaguariaíva,6624,158
São Luiz Gonzaga,6621,114
Sena Madureira,6614,85
Rio Negrinho,6608,130
Paraguaçu Paulista,6604,163
Batatais,6578,189
Campo Maior,6568,159
Promissão,6561,112
Rio Preto da Eva,6553,85
Vespasiano,6550,208
Chapadão do Sul,6548,80
São Joaquim da Barra,6546,174
Mandaguaçu,6541,86
José de Freitas,6539,87
Santa Isabel,6533,276
João Pinheiro,6529,114
Acaraú,6522,116
Pesqueira,6510,120
Campo Limpo Paulista,6461,295
São Gotardo,6460,95
Esperança,6450,91
Osvaldo Cruz,6450,125
Aquidauana,6446,168
Iporá,6445,156
Orleans,6431,94
Belo Jardim,6429,131
Santa Rita do Sapucaí,6418,86
Charqueadas,6414,112
Campos do Jordão,6408,151
Dias d'Ávila,6407,166
Santos Dumont,6398,134
Astorga,6397,98
Curvelo,6396,285
Imbituva,6387,119
Carlos Barbosa,6370,56
Igrejinha,6358,126
Ibirubá,6347,92
Santa Luzia,6323,116
Capinzal,6319,56
São Paulo de Olivença,6318,67
Ibaiti,6315,161
Mauriti,6310,120
Ribeira do Pombal,6306,73
Iguaba Grande,6306,149
Piraí,6301,109
Canindé,6294,214
Ouro Branco,6294,57
Rio Branco do Sul,6293,158
Guararapes,6291,118
Porto União,6289,95
Oliveira,6272,82
Jaguaquara,6269,65
Guaporé,6264,72
Piedade,6262,163
Janaúba,6256,143
São Luís de Montes Belos,6252,174
Dois Irmãos,6241,80
Guaíra,6235,226
Balneário Piçarras,6231,70
Redenção,6215,109
Catolé do Rocha,6210,63
Serrana,6194,117
Açailândia,6167,273
Timon,6166,338
Capão Bonito,6161,169
Paracuru,6160,123
Guarantã do Norte,6155,135
Guaíra,6128,108
Afonso Cláudio,6118,75
Nilópolis,6090,615
Novo Horizonte,6087,224
Jaguaribe,6086,83
Matozinhos,6085,113
José Bonifácio,6082,153
Estrela,6080,76
Barão de Cocais,6075,81
Ouro Preto do Oeste,6064,162
Palmeira,6064,93
Mamanguape,6034,87
Matinhos,6029,153
Santa Fé do Sul,6026,135
Araquari,6026,90
Grajaú,6012,137
Ipixuna,6009,19
São Manuel,6009,157
São João da Barra,6003,26
Tabuleiro do Norte,5984,74
São Lourenço da Mata,5966,272
Espírito Santo do Pinhal,5954,117
Afogados da Ingazeira,5952,76
Capivari de Baixo,5947,91
Cordeirópolis,5935,104
Mirassol d'Oeste,5929,145
Almenara,5927,56
Careiro,5914,87
Alta Floresta D'Oeste,5913,77
Nova Andradina,5909,101
Lagoa Vermelha,5903,105
Andradas,5902,129
Pires do Rio,5892,146
Capivari,5887,114
Barra do Corda,5875,78
Cândido Mota,5875,173
Canguçu,5870,107
Senhor do Bonfim,5869,98
Seropédica,5849,227
Guajará-Mirim,5847,233
Louveira,5837,112
Imbé,5833,143
Oeiras,5818,84
Paranaíba,5801,165
Palmeira das Missões,5796,106
Ibatiba,5789,114
Matão,5781,212
Guapimirim,5780,199
Barras,5764,101
Sooretama,5747,68
Bezerros,5746,129
Bom Jesus do Itabapoana,5737,116
Coxim,5733,115
Garça,5716,148
Barra Velha,5707,141
Itaitinga,5696,75
Campo Formoso,5692,77
Palmeira dos Índios,5691,160
Bacabal,5686,210
Juara,5668,97
Alegre,5663,82
Juína,5662,147
Nanuque,5661,132
Conceição das Alagoas,5658,144
Planaltina,5645,243
Orlândia,5638,124
Rio Brilhante,5637,88
Sarandi,5632,70
Zé Doca,5629,71
Viçosa do Ceará,5624,160
Pitangueiras,5624,167
Quirinópolis,5622,212
Pitanga,5617,58
Santo Antônio do Monte,5608,88
Santa Cruz,5607,78
Pontal,5604,168
Ipu,5603,81
Portão,5595,133
Sacramento,5587,82
Pinheiros,5584,94
São Lourenço do Sul,5576,90
Itapuranga,5574,89
Dom Pedrito,5571,105
Niquelândia,5559,109
Rancharia,5553,103
Pau dos Ferros,5551,42
Fraiburgo,5548,123
Tanguá,5534,137
São Mateus do Sul,5514,88
Cordeiro,5513,26
Cajamar,5502,250
Lorena,5485,146
São José de Mipibu,5484,75
Santana do Ipanema,5479,104
Brumadinho,5466,94
Barra do Bugres,5452,95
Tucumã,5449,85
Carambeí,5427,72
Tobias Barreto,5408,103
Nova Russas,5400,69
Currais Novos,5397,95
Casimiro de Abreu,5387,157
Ivinhema,5365,74
Mesquita,5346,526
Cabreúva,5340,147
Pederneiras,5335,123
Cajati,5330,105
Herval d'Oeste,5316,68
São Miguel do Iguaçu,5312,77
Marechal Floriano,5307,62
Tietê,5307,123
Fundão,5304,75
Altos,5296,102
Barcelos,5291,60
Caçapava do Sul,5276,100
Pinhalzinho,5271,38
Anicuns,5267,76
Santa Vitória,5262,62
Goianira,5254,133
Ibiúna,5251,147
Ivaiporã,5243,96
Cristalina,5238,121
Embu-Guaçu,5225,219
Costa Rica,5218,80
Soledade,5213,91
Capanema,5209,130
Baturité,5207,87
Tanabi,5206,122
São Marcos,5198,66
Espigão D'Oeste,5196,86
Alexânia,5193,105
Adamantina,5181,149
Bragança,5179,179
Rolante,5174,61
Loanda,5168,63
Piracanjuba,5164,85
Além Paraíba,5157,165
Carangola,5155,128
Conceição do Araguaia,5152,58
Prudentópolis,5152,128
Confresa,5151,118
Carpina,5138,156
Mata de São João,5137,71
Colorado,5136,81
Iracemápolis,5123,101
Monteiro,5118,75
Queimadas,5118,94
Itaqui,5117,68
Canarana,5117,76
Jandaia do Sul,5115,90
Delmiro Gouveia,5114,137
Pedreiras,5110,83
Rosário do Sul,5087,117
Pirenópolis,5084,61
Ouro Fino,5068,75
Sombrio,5063,85
Xinguara,5062,83
Coronel Vivida,5060,88
Riachão do Jacuípe,5056,49
Várzea da Palma,5055,94
Otacílio Costa,5053,67
São José de Ribamar,5051,321
Piúma,5051,96
Agudos,5044,113
Laranjal Paulista,5041,122
Morro da Fumaça,5035,49
Santa Helena de Goiás,5027,223
Santo Estêvão,5025,66
Garopaba,5024,52
Benevides,5023,111
Barra Bonita,5020,119
Caarapó,5010,58
Mimoso do Sul,5006,68
Três de Maio,5006,46
Quatro Barras,5005,107
Aparecida do Taboado,5000,63
Santa Vitória do Palmar,4995,53
João Neiva,4984,54
Quedas do Iguaçu,4972,88
