Name,Accumulated cases,Accumulated deaths
Saquarema,4967,343
Surubim,4966,93
Santo Amaro da Imperatriz,4966,87
Poções,4965,85
Juruti,4949,177
Jaguaruana,4947,77
Bebedouro,4944,324
Urussanga,4926,73
Boa Viagem,4924,118
Coruripe,4921,60
Ecoporanga,4914,80
Quixeré,4909,47
Pedro II,4905,112
Socorro,4905,78
São Miguel do Guamá,4902,65
Alagoa Grande,4901,74
Ceará-Mirim,4900,122
São Gabriel do Oeste,4899,93
Salinas,4884,58
Exu,4875,60
Candelária,4866,79
Vera Cruz,4860,51
Eirunepé,4855,34
Nova Mamoré,4854,89
Mombaça,4853,122
São Sebastião do Caí,4836,64
Candeias do Jamari,4829,81
Ituporanga,4802,73
Tabatinga,4800,128
Cambará,4793,69
Mucuri,4788,73
Monte Sião,4782,43
Peixoto de Azevedo,4778,138
Luz,4768,37
Santa Bárbara,4759,49
Extremoz,4758,74
Nova Petrópolis,4758,84
Aracoiaba,4751,35
Nova Prata,4746,56
Ivoti,4742,73
Piracaia,4731,55
Timbaúba,4725,120
Várzea Alegre,4722,86
Descalvado,4719,93
Prata,4716,109
Quissamã,4711,104
Morro Agudo,4710,105
São Domingos do Maranhão,4709,23
Januária,4709,88
Santa Helena,4708,86
Acopiara,4697,156
São José do Rio Pardo,4697,158
Arapoti,4671,68
Rurópolis,4670,76
Iúna,4669,87
Solânea,4659,51
Presidente Médici,4651,91
Reriutaba,4645,32
Ipojuca,4642,180
Igarassu,4636,241
Água Boa,4634,100
Rio Bananal,4633,42
Pinheiral,4619,80
Miguel Pereira,4615,80
Vila Valério,4604,35
Schroeder,4591,43
Guaçuí,4577,126
Pedreira,4577,114
Itaperuçu,4566,125
Amambai,4565,91
São Joaquim,4554,87
Palmares,4553,127
Penedo,4546,85
Mairinque,4546,74
Breves,4545,123
Não-Me-Toque,4545,64
Mendes,4530,62
Pojuca,4529,52
Itapoá,4526,78
Elói Mendes,4523,63
Piraí do Sul,4523,89
Cocal do Sul,4511,66
Jutaí,4502,38
São Benedito,4502,69
Orós,4500,93
Caetité,4497,47
Poconé,4496,93
São Miguel dos Campos,4491,102
Américo Brasiliense,4487,101
Capelinha,4484,36
Iconha,4481,27
Taiobeiras,4472,41
Cruz,4469,59
Nova Esperança,4469,88
Mandirituba,4451,98
Pedro Canário,4435,67
Campo Magro,4435,91
São Ludgero,4429,36
Colniza,4428,84
Pompéu,4422,54
Presidente Venceslau,4422,120
Bonito,4414,79
Salto de Pirapora,4406,182
Carmo do Paranaíba,4402,123
Paracambi,4398,138
Reserva,4394,80
Aripuanã,4394,51
Nova Xavantina,4387,74
Buriticupu,4372,83
Paraguaçu,4372,51
Paraty,4361,94
Santa Cruz das Palmeiras,4358,128
Ibaté,4354,103
Bombinhas,4347,71
Cedro,4342,44
Cantagalo,4339,33
Três Coroas,4336,76
Limoeiro,4335,122
Medicilândia,4328,61
Vitória do Jari,4322,28
São Félix do Xingu,4321,41
Bom Jesus das Selvas,4319,47
Tomé-Açu,4318,92
Bady Bassitt,4317,89
Camanducaia,4307,74
Guabiruba,4304,49
Ipueiras,4290,69
Capanema,4286,28
Cláudio,4283,68
Cafelândia,4280,44
Vazante,4274,68
Jardinópolis,4272,151
Siqueira Campos,4268,87
Conceição da Barra,4260,70
Campos Gerais,4257,45
Guariba,4253,117
Pentecoste,4234,88
São Francisco do Conde,4223,70
São Gonçalo do Sapucaí,4223,66
Itaú de Minas,4210,42
Pilar,4207,60
Presidente Epitácio,4207,128
Ipiaú,4194,87
Capim Grosso,4191,38
Bela Vista de Goiás,4189,88
Potirendaba,4188,83
Barroso,4186,59
Sananduva,4184,37
Minaçu,4179,73
Maracás,4174,72
Mangaratiba,4156,171
Laranjeiras do Sul,4154,107
Bambuí,4149,37
Guaranésia,4146,38
Mozarlândia,4145,31
Santo Antônio do Descoberto,4131,123
Santa Terezinha de Itaipu,4126,112
Nepomuceno,4124,48
Diamantino,4119,67
Sapé,4117,117
Realeza,4115,45
Rio Pardo,4096,106
Vassouras,4091,141
Cassilândia,4086,106
Uruçuí,4083,67
Casa Branca,4079,110
Aguaí,4075,114
Abreu e Lima,4074,251
Pancas,4070,37
Taquari,4065,77
Horizontina,4063,43
São José dos Quatro Marcos,4051,108
Taquarituba,4048,110
Jaguaruna,4048,64
Boca do Acre,4038,29
Itamarandiba,4034,33
Macatuba,4033,61
Almeirim,4030,52
Araci,4030,58
Rio Largo,4024,185
Perdões,4023,39
Paranatinga,4023,84
Andirá,4022,96
São Miguel do Araguaia,4020,80
Pirapetinga,4019,36
Formoso do Araguaia,3999,71
Alenquer,3993,148
Autazes,3991,100
Muqui,3989,61
Paranaíta,3984,37
Cerejeiras,3968,68
Tupaciguara,3965,117
Benjamin Constant,3961,88
Porteirinha,3959,68
Buritama,3954,82
Ampére,3953,60
Faxinal,3950,76
Nova Hartz,3949,75
Conceição do Jacuípe,3942,41
Euclides da Cunha,3940,62
Corbélia,3939,49
Serafina Corrêa,3938,38
Bom Jesus de Goiás,3935,119
Bela Cruz,3931,73
Acreúna,3931,75
Ceres,3925,117
Bataguassu,3923,51
Granja,3919,91
Tucano,3919,65
São Raimundo Nonato,3917,65
Vargem Alta,3914,48
Atalaia do Norte,3903,11
Santa Gertrudes,3900,79
Muzambinho,3897,39
Pedra Branca do Amapari,3894,14
Campos Belos,3894,31
Sertanópolis,3889,49
Serra Negra,3884,77
Santa Cruz Cabrália,3879,42
Hidrolândia,3874,99
Jardim de Piranhas,3860,42
Iperó,3857,63
Posse,3856,48
Coromandel,3851,93
Muniz Freire,3851,51
Ibiá,3850,59
Querência,3850,70
Santo Amaro,3843,90
Itarema,3839,51
São Desidério,3835,51
Pindoretama,3832,41
Montanha,3831,68
Bom Jesus,3828,50
Ouricuri,3819,103
Guanhães,3817,50
Rorainópolis,3812,69
Mazagão,3806,24
Governador Celso Ramos,3806,32
Itapiranga,3805,44
Água Clara,3804,69
São Sebastião do Passé,3800,95
Conchal,3800,86
Arroio do Meio,3795,51
Colinas,3775,53
Propriá,3775,81
Cocalzinho de Goiás,3767,45
Alfredo Chaves,3763,47
Milagres,3762,64
Paty do Alferes,3760,97
Igarapé-Miri,3755,96
Jaciara,3744,116
Buritis,3735,54
Ilha Solteira,3733,102
Nova Santa Rita,3728,101
Mantena,3727,79
Nova Veneza,3725,35
Sapucaia,3720,120
Marituba,3716,142
Cruzeiro do Oeste,3715,90
São José da Lapa,3713,45
Jucurutu,3712,54
Codó,3711,226
Santa Maria da Vitória,3711,66
Demerval Lobão,3710,36
Rubiataba,3709,92
Urucurituba,3707,36
Antônio Prado,3702,35
Itaocara,3694,84
Estreito,3690,87
Alvarães,3689,46
Aragarças,3688,80
Rio das Pedras,3686,111
Santana do Araguaia,3685,43
São Miguel do Guaporé,3683,59
Marmeleiro,3682,51
Livramento de Nossa Senhora,3681,71
Borda da Mata,3676,58
Três Passos,3672,69
Barreirinha,3671,67
Miranda,3670,98
Cabrobó,3669,33
São Francisco do Guaporé,3668,52
Bocaiúva,3668,72
Areia Branca,3667,110
Itanhandu,3666,61
Itapajé,3665,144
Matelândia,3665,66
Pereira Barreto,3664,112
Amargosa,3661,57
Nova Granada,3659,77
Cachoeiras de Macacu,3655,117
Conceição do Mato Dentro,3651,38
Simão Dias,3650,92
São Bento do Una,3643,84
Rio Real,3642,47
Mocajuba,3636,64
Morretes,3634,57
Palmital,3628,72
Xangri-lá,3628,55
Marilândia,3626,33
Jacutinga,3625,55
Santo Antônio de Posse,3621,56
Feijó,3620,66
Paraisópolis,3618,67
Monte Aprazível,3613,95
Itaiópolis,3612,55
Guaraí,3611,83
Itapagipe,3611,63
Caraúbas,3610,47
Itororó,3603,35
Ibiraçu,3599,47
Jussara,3599,65
Chopinzinho,3598,54
Icapuí,3580,34
Ipanema,3570,74
São Felipe,3568,32
Carmópolis de Minas,3568,56
Triunfo,3566,94
Jaíba,3564,69
Seara,3562,40
Vila Rica,3562,49
Santaluz,3558,54
Itatinga,3551,60
Porangatu,3549,183
Guaraciaba do Norte,3547,79
Goianinha,3545,46
Itaporanga,3535,32
Brasil Novo,3532,44
Silvânia,3531,33
Jaguarão,3530,56
Correntina,3528,50
Itapecuru Mirim,3521,89
Nova Viçosa,3517,55
Amontada,3515,58
Lavras da Mangabeira,3497,56
Coroatá,3494,97
Porto Belo,3494,68
Borba,3493,70
Cantá,3488,42
Itaguara,3487,32
Itabaiana,3484,86
Monte Santo de Minas,3484,57
Miracema,3481,147
Campestre,3480,51
Feliz,3464,26
Capinópolis,3461,56
São Roque do Canaã,3456,20
Matupá,3454,58
Brasiléia,3443,44
Guareí,3442,34
Contenda,3435,72
Carmo,3433,51
Uauá,3431,60
Getúlio Vargas,3430,43
Tambaú,3426,51
Miranorte,3423,60
Paraíso do Norte,3411,48
São Domingos do Araguaia,3408,59
Mundo Novo,3408,43
Porto Grande,3403,29
São João Nepomuceno,3396,48
Cesário Lange,3395,71
Vila Bela da Santíssima Trindade,3393,56
Lambari,3390,42
Antonina,3388,73
Paudalho,3387,112
Espumoso,3386,52
Pinheiro,3385,112
Afuá,3381,16
Encantado,3372,56
Itajobi,3369,62
Vargem Grande Paulista,3366,118
Igarapé,3365,103
Quaraí,3361,60
Lajedo,3360,76
Camacan,3360,92
Crixás,3360,68
São José do Vale do Rio Preto,3359,75
Conde,3355,47
Tamboril,3354,80
Valparaíso,3353,85
Goioerê,3353,76
Frecheirinha,3348,26
Bariri,3348,136
Sertânia,3337,52
Paraipaba,3335,80
Nova Era,3326,54
Vargem Grande do Sul,3323,110
Xapuri,3320,32
Gandu,3316,58
Governador Lindenberg,3316,33
Medeiros Neto,3308,59
União dos Palmares,3304,89
Cariré,3303,51
Jerônimo Monteiro,3297,47
Colorado do Oeste,3295,49
Tocantinópolis,3295,57
Tijucas do Sul,3295,77
Wenceslau Braz,3295,91
Iguape,3290,116
Águas de Lindóia,3288,56
Novo Airão,3284,36
Piraju,3284,90
Itatiaia,3280,78
Jijoca de Jericoacoara,3278,31
Massaranduba,3277,24
Portel,3271,94
Tibagi,3271,92
Novo Progresso,3263,78
Itaporanga d'Ajuda,3259,70
Carmo do Rio Claro,3259,71
Goiás,3259,85
Tabira,3258,52
Nova Olinda do Norte,3257,69
Capão do Leão,3257,89
Sengés,3255,63
Esmeraldas,3253,156
Angatuba,3247,83
Lago da Pedra,3239,82
Barra da Estiva,3230,34
Xique-Xique,3228,88
Garuva,3226,34
Campos Sales,3223,49
Vigia,3222,89
Presidente Kennedy,3221,57
Tupanciretã,3221,54
Rio Tinto,3218,59
Nova Brasilândia D'Oeste,3217,34
Turvo,3208,35
Turvo,3207,37
Valentim Gentil,3206,70
Alpinópolis,3204,48
Fátima do Sul,3198,73
Ingá,3196,44
Pauini,3194,22
Três Marias,3192,82
Fortim,3191,32
Ipameri,3191,99
Silva Jardim,3185,35
Altônia,3181,50
Ortigueira,3181,53
Itabaianinha,3175,75
Itaguaçu,3170,21
São João dos Patos,3169,31
Cujubim,3168,43
Pirajuí,3168,62
Perdizes,3164,27
Rio Maria,3162,39
Mangueirinha,3161,53
João Câmara,3155,50
Tapurah,3154,34
Conceição do Almeida,3151,29
Santa Isabel do Rio Negro,3150,54
Santa Luzia,3146,34
Mutum,3143,47
Cachoeira Paulista,3142,50
Santo Antônio do Sudoeste,3141,34
Macau,3140,47
Araçoiaba da Serra,3135,91
Jarinu,3130,81
Três Barras,3129,74
Pirapozinho,3128,76
Jardim,3125,70
Massapê,3121,89
Ladário,3120,71
Urucará,3117,55
Cidreira,3117,82
Acarape,3109,34
Terra Boa,3100,60
Espera Feliz,3096,45
Clevelândia,3095,90
Pilar do Sul,3094,86
Teodoro Sampaio,3093,52
Taguaí,3091,42
Belo Oriente,3085,74
Paraopeba,3084,32
Itaí,3083,78
Caculé,3079,23
Igaraçu do Tietê,3067,71
Parelhas,3064,30
Casa Nova,3064,73
Varjota,3063,33
São José do Egito,3060,58
Itajuípe,3059,56
Araguatins,3049,74
Lajinha,3047,48
Araputanga,3047,57
Santa Rita de Cássia,3044,40
Sumé,3040,43
Madre de Deus,3040,47
Sumidouro,3034,56
Juatuba,3033,80
Guará,3033,107
Lauro Müller,3031,61
Jacareacanga,3030,38
Ipaussu,3029,52
Ruy Barbosa,3026,35
Caracaraí,3022,61
Terra Roxa,3022,44
Lagoa Seca,3021,51
Campanha,3021,54
Raul Soares,3021,59
Santana do Acaraú,3020,89
Boa Esperança,3019,49
Bom Conselho,3016,77
Mâncio Lima,3014,33
Brodowski,3012,81
Uruará,3010,81
Piracuruca,3010,103
Rio Piracicaba,3010,28
Ribas do Rio Pardo,3009,63
Seberi,3007,42
Trairi,2998,100
Jaguapitã,2997,62
Boquim,2996,70
Miguel Calmon,2996,34
Nobres,2996,78
São Sepé,2993,63
Novo Aripuanã,2990,31
Remanso,2984,84
Nazaré,2983,53
Ponta de Pedras,2980,35
Holambra,2976,18
Capela,2974,45
Varre-Sai,2972,11
Bom Princípio,2972,34
Itapejara d'Oeste,2971,48
Ituverava,2967,152
Salto do Lontra,2963,31
Codajás,2959,26
Pedras de Fogo,2956,57
Poço Fundo,2953,13
Ipirá,2950,69
Araçuaí,2946,54
Morro do Chapéu,2944,30
Fronteira,2944,66
Pereiro,2942,27
São Francisco de Itabapoana,2941,112
Porciúncula,2939,96
Nova Trento,2939,22
Castilho,2938,92
Brasnorte,2936,44
Esperantina,2935,89
Aparecida,2932,119
Envira,2931,13
Aimorés,2931,80
Quixelô,2930,35
Porto Real,2928,41
Hidrolândia,2927,27
Itamonte,2916,48
São José do Belmonte,2915,60
Conchas,2915,75
Coreaú,2911,70
Edéia,2911,32
Pitangui,2910,103
Nova Alvorada do Sul,2910,41
São Caitano,2902,78
Igarapé-Açu,2900,79
Lagoa da Confusão,2900,28
Alto do Rodrigues,2899,41
Bicas,2898,49
Valente,2893,28
Capitão Leônidas Marques,2893,32
Palmitos,2893,63
Maraã,2891,23
Concórdia do Pará,2891,35
Prado,2890,61
Nossa Senhora da Glória,2884,81
São Lourenço do Oeste,2884,69
Moreno,2883,121
Álvares Machado,2880,81
São João do Piauí,2879,37
Beruri,2878,34
Buri,2878,94
Campo Alegre,2874,77
Costa Marques,2873,45
Júlio de Castilhos,2872,42
Rebouças,2871,42
Bom Jardim,2869,54
Sarzedo,2860,80
Nova Crixás,2859,25
Farias Brito,2858,61
São Miguel,2855,47
Conselheiro Pena,2849,54
Pinhão,2848,86
Matias Barbosa,2844,64
Encruzilhada do Sul,2844,79
Anastácio,2841,90
Nova Resende,2839,32
Bela Vista do Paraíso,2834,80
São Gonçalo dos Campos,2829,38
Águas Belas,2828,47
Capistrano,2824,37
Ubiratã,2819,99
Inhambupe,2818,43
Araruna,2811,37
Faxinal dos Guedes,2809,43
Camamu,2799,59
Santa Izabel do Pará,2796,98
Picuí,2796,45
Águia Branca,2794,62
Feliz Natal,2793,33
Bonfim,2791,36
Nova Aurora,2784,50
Independência,2779,58
São José de Piranhas,2772,46
Giruá,2771,42
Tremembé,2767,57
Miracema do Tocantins,2764,55
Itapecerica,2763,45
Lagoa do Mato,2762,20
Itapaci,2760,64
Xambioá,2758,39
Carlinda,2757,34
Padre Bernardo,2757,62
Mucajaí,2756,47
Carnaíba,2755,38
Botelhos,2754,34
Butiá,2751,61
Luzilândia,2750,61
Ipixuna do Pará,2748,47
Tapejara,2747,37
Cupira,2745,53
Lagoa Formosa,2744,65
Poxoréu,2741,59
Belém,2736,45
Luiz Alves,2735,15
Capitão Poço,2734,85
Mamborê,2734,30
Novo Repartimento,2733,113
Caeté,2730,78
São Raimundo das Mangabeiras,2727,34
Mari,2723,49
Brejo da Madre de Deus,2721,58
Jequitinhonha,2721,22
Carlos Chagas,2716,38
Taió,2715,24
Engenheiro Coelho,2714,57
Nova Cruz,2713,64
Cidade Gaúcha,2711,35
Ibirataia,2709,44
Macaúbas,2708,26
Senador Pompeu,2707,63
Alhandra,2707,41
Monsenhor Tabosa,2704,42
Tocantins,2699,49
Baependi,2697,36
Pacaraima,2695,50
Barreirinhas,2695,48
Pariquera-Açu,2692,66
Jaboticatubas,2687,45
Alto Paraíso,2686,60
Iporã,2684,22
Catanduvas,2680,33
Correia Pinto,2678,60
Balneário Arroio do Silva,2673,62
Ibicaraí,2672,67
Baixa Grande do Ribeiro,2671,36
Iracema,2671,36
Jeremoabo,2669,47
Cerro Largo,2668,29
Areia,2665,35
Ulianópolis,2663,28
Anori,2660,33
Carandaí,2660,56
Maragogipe,2658,49
Junqueirópolis,2651,96
Amélia Rodrigues,2650,52
Nísia Floresta,2648,45
Santo Antônio,2642,62
Buíque,2642,48
Uruçuca,2638,74
Missão Velha,2635,58
Caxambu,2635,60
Assaré,2627,50
Chapadão do Céu,2626,25
Itapiúna,2615,39
Amaturá,2612,18
Nonoai,2612,50
Jacundá,2606,79
Peabiru,2606,40
Guamaré,2604,53
Banabuiú,2598,22
Canindé de São Francisco,2596,48
Inhapim,2592,69
Itapiranga,2592,20
Miracatu,2590,77
Cuité,2586,26
Resplendor,2586,59
Porecatu,2586,51
Araporã,2584,42
Passa Quatro,2583,47
Dionísio Cerqueira,2583,53
Manhumirim,2576,49
Curionópolis,2575,37
Manaquiri,2573,53
Piancó,2572,32
Cícero Dantas,2571,49
Brotas,2570,70
Vitorino Freire,2566,63
Ocara,2563,44
Muritiba,2558,30
Rio Novo do Sul,2558,36
Calçoene,2557,15
Campina da Lagoa,2557,64
Ervália,2551,38
Rio Paranaíba,2550,29
Brasilândia de Minas,2548,28
Gravatal,2548,53
Itapororoca,2547,35
Cariús,2545,33
Cambuci,2545,41
Dom Eliseu,2544,61
São Domingos do Norte,2540,23
Joaquim Távora,2537,54
Santo Cristo,2534,30
Atílio Vivacqua,2533,34
Itarana,2532,28
Barra do Choça,2530,37
Arenápolis,2528,41
Cássia,2526,59
Boa Esperança do Sul,2524,23
Vitória do Xingu,2521,27
Pacajá,2519,52
Itaberá,2516,70
Porto Franco,2512,65
Espinosa,2510,45
Guapó,2510,53
Irupi,2508,51
Rio Verde de Mato Grosso,2507,72
Sobradinho,2504,33
Nova Canaã do Norte,2504,32
Princesa Isabel,2501,53
Balsa Nova,2500,37
São Miguel Arcanjo,2498,76
Tuntum,2494,22
Esplanada,2493,35
Aquidabã,2491,41
Barra,2491,67
Bom Jesus dos Perdões,2485,32
Nova Bassano,2484,14
Itatira,2483,41
Agudo,2483,32
Barbosa Ferraz,2482,47
Anamã,2477,11
Coremas,2467,42
Sobradinho,2466,63
Comodoro,2466,39
Carnaubal,2463,28
União,2462,66
Assaí,2462,59
Santa Rosa de Viterbo,2457,47
Tapiratiba,2454,35
Uarini,2451,26
Monção,2451,45
Alto Santo,2450,39
Nova Ponte,2450,34
Chapada dos Guimarães,2449,91
Araçariguama,2448,75
Cururupu,2446,29
Juquiá,2444,65
Conceição do Castelo,2442,32
Jataizinho,2442,49
Bocaiúva do Sul,2440,29
Piên,2438,31
Nova Londrina,2435,33
Arroio do Sal,2433,41
Ubajara,2430,41
Manoel Ribas,2429,32
Arroio Grande,2423,59
Petrolina de Goiás,2423,42
Corinto,2422,53
Cedro,2417,18
São Francisco de Assis,2413,37
Tapera,2409,46
Ipuã,2408,66
São Félix do Araguaia,2408,43
Aroeiras,2407,18
Itaquiraí,2404,51
Buritizeiro,2403,41
Mutuípe,2401,27
Maracaí,2401,51
Poço Verde,2400,53
Placas,2398,40
Porto Xavier,2396,56
Lapão,2394,35
Laranja da Terra,2393,14
Chorozinho,2392,41
Carira,2391,48
Paranapanema,2391,79
Guaiúba,2389,64
Estiva,2388,25
Boqueirão,2387,45
Riachão,2386,34
Guapiara,2386,87
Gurupá,2385,14
Pouso Redondo,2382,42
Estrela d'Oeste,2377,32
Jaguarari,2376,54
Turmalina,2374,23
Pedro Afonso,2373,31
Floresta,2371,32
Miraí,2371,18
Alto Araguaia,2370,32
Monte Azul Paulista,2366,26
Pontalina,2365,59
Teotônio Vilela,2363,71
Guararema,2362,104
Apiacás,2362,19
São Paulo do Potengi,2361,52
São João do Paraíso,2361,22
Castro Alves,2359,41
Pio XII,2353,31
Moju,2351,70
Engenheiro Beltrão,2350,31
Mongaguá,2349,95
Ilhota,2347,39
Alto Alegre do Pindaré,2346,55
Fartura,2344,52
Nossa Senhora das Dores,2340,50
São José do Rio Claro,2337,40
Goianápolis,2336,46
Caroebe,2335,21
Alvorada,2334,31
Abaeté,2334,45
Itaipulândia,2330,28
Goianésia do Pará,2328,35
Ibiapina,2327,33
Imbaú,2327,60
Potim,2323,40
Cláudia,2323,42
Papagaios,2322,22
Sangão,2320,16
Mucambo,2319,30
Plácido de Castro,2318,21
Caaporã,2318,37
Quatiguá,2318,38
Alagoa Nova,2315,34
Abadia de Goiás,2315,45
Lagoa Grande,2314,36
Santa Izabel do Oeste,2314,35
Piquet Carneiro,2313,32
Riacho de Santana,2313,44
Luís Antônio,2312,35
Santo Augusto,2310,39
Capitólio,2309,41
Viradouro,2309,96
Cruzília,2304,42
Ibirama,2304,39
Barro,2302,48
Curuçá,2300,83
Planura,2299,50
Brejetuba,2296,17
Alagoinha,2295,26
São Francisco,2295,75
Cerqueira César,2295,54
Monte Alegre de Minas,2293,43
Monte Negro,2290,35
Maria da Fé,2289,47
Guaraniaçu,2289,33
Augusto Corrêa,2287,52
Campo do Brito,2287,29
Santo Antônio do Içá,2286,45
Cachoeira Alta,2286,31
Severínia,2285,75
Sonora,2285,37
Caçu,2284,41
Marco,2281,36
Aurora,2273,42
Belterra,2272,38
Ubatã,2268,51
Miguel Alves,2265,35
Trindade,2265,59
Jaicós,2264,41
Auriflama,2263,81
Jacinto Machado,2263,38
Nova Monte Verde,2263,22
Conceição de Macabu,2262,79
Rio Grande da Serra,2262,96
Groaíras,2261,33
Umbaúba,2261,42
Santo Antônio do Tauá,2260,59
Rodeio,2260,33
Tartarugalzinho,2256,19
Pescaria Brava,2256,26
Rio Negro,2253,72
Santa Helena,2251,31
Corupá,2251,42
Poção de Pedras,2248,24
Terenos,2247,80
Uruana,2245,43
São Mateus do Maranhão,2244,52
Presidente Dutra,2241,17
Areia Branca,2241,50
Mar de Espanha,2241,45
Mirandópolis,2241,108
Pérola,2240,34
Dianópolis,2239,41
Itaobim,2237,54
Congonhal,2235,30
São José do Calçado,2235,77
Cândido Sales,2234,56
Canápolis,2233,36
Jucás,2231,68
Candói,2230,34
Iaçu,2228,44
Santa Leopoldina,2226,29
Guaraciaba,2223,32
Cravinhos,2222,102
Petrolândia,2219,48
Três Barras do Paraná,2219,59
Bodocó,2217,42
Prainha,2216,85
Pedra Preta,2216,68
Inácio Martins,2214,20
Itambé,2213,52
Riolândia,2204,31
São José do Cedro,2204,27
Curuá,2201,24
Itupiranga,2201,89
Balneário Gaivota,2200,39
Novo Oriente,2199,45
Itapetim,2199,36
Uruburetama,2196,59
Coronel Freitas,2193,31
Porteirão,2192,22
Valença do Piauí,2190,74
São Geraldo do Araguaia,2189,56
Vargem Grande,2189,35
Ribeirão do Pinhal,2186,54
Pedra Azul,2185,45
Jardim,2182,60
Agrolândia,2180,31
Rondon do Pará,2179,87
Vitória do Mearim,2179,39
Nhamundá,2177,38
Palmares do Sul,2177,39
Caiapônia,2177,45
Rialma,2177,59
Bastos,2176,51
Guapiaçu,2175,83
Igaratá,2175,36
