District,Confirmed Cases
Call: 117 OFFICIAL/UPDATE:www.facebook.com/mic.gov.sl  Email: [email]@mic.gov.sl                                                               www.dhse.gov.sl                                                                facbook/phenoc.com    ,Confirmed cases by district
Bo,149
Bonthe,122
Bombali,82
Karene,11
Kambia,34
Falaba,11
Kono,105
Kailahun,117
Kenema,169
Koinadugu,49
Moyamba,78
Portloko,157
Tonkolili,108
Pujehun,50
Western Rural,968
Western Urban,3779
Inbound Passengers,408
